sap,desc,familia,usd,costo,precio,marca
"016700228-0000","1200-TVH","Autoalineantes","10.13541","129.23","258.45","FAG"
"016700228-0030","1200-TVH-C3","Autoalineantes","10.13541","129.23","258.45","FAG"
"016700236-0000","1201-TVH","Autoalineantes","10.39071","132.48","264.96","FAG"
"097243400-0000","1201-TVH>N","Autoalineantes","10.39071","132.48","264.96","FAG"
"016700236-0030","1201-TVH-C3","Autoalineantes","10.39071","132.48","264.96","FAG"
"097243400-0030","1201-TVH-C3>N","Autoalineantes","10.39071","132.48","264.96","FAG"
"016700244-0000","1202-TVH","Autoalineantes","11.003429999999998","140.29","280.59","FAG"
"097243639-0000","1202-TVH>N","Autoalineantes","11.003429999999998","140.29","280.59","FAG"
"016700244-0030","1202-TVH-C3","Autoalineantes","11.003429999999998","140.29","280.59","FAG"
"097243639-0030","1202-TVH-C3>N","Autoalineantes","11.003429999999998","140.29","280.59","FAG"
"016700252-0000","1203-TVH","Autoalineantes","11.922509999999999","152.01","304.02","FAG"
"097244139-0000","1203-TVH>N","Autoalineantes","11.922509999999999","152.01","304.02","FAG"
"016700252-0030","1203-TVH-C3","Autoalineantes","11.922509999999999","152.01","304.02","FAG"
"097244139-0030","1203-TVH-C3>N","Autoalineantes","11.922509999999999","152.01","304.02","FAG"
"038902885-0030","1204-K-TVH-C3","Autoalineantes","13.671315","174.31","348.62","FAG"
"016700260-0000","1204-TVH","Autoalineantes","13.671315","174.31","348.62","FAG"
"096891742-0000","1204-TVH>N","Autoalineantes","13.671315","174.31","348.62","FAG"
"016700260-0030","1204-TVH-C3","Autoalineantes","13.671315","174.31","348.62","FAG"
"038902907-0030","1205-K-TVH-C3","Autoalineantes","14.462745","184.4","368.8","FAG"
"016700287-0000","1205-TVH","Autoalineantes","14.462745","184.4","368.8","FAG"
"096891750-0000","1205-TVH>N","Autoalineantes","14.462745","184.4","368.8","FAG"
"016700287-0030","1205-TVH-C3","Autoalineantes","14.462745","184.4","368.8","FAG"
"096891750-0030","1205-TVH-C3>N","Autoalineantes","14.462745","184.4","368.8","FAG"
"038527316-0030","1206-K-TVH-C3","Autoalineantes","17.449755","222.48","444.97","FAG"
"016700309-0000","1206-TVH","Autoalineantes","17.449755","222.48","444.97","FAG"
"096891769-0000","1206-TVH>N","Autoalineantes","17.449755","222.48","444.97","FAG"
"016700309-0030","1206-TVH-C3","Autoalineantes","17.449755","222.48","444.97","FAG"
"096891769-0030","1206-TVH-C3>N","Autoalineantes","17.449755","222.48","444.97","FAG"
"016700309-0040","1206-TVH-C4","Autoalineantes","20.730359999999997","264.31","528.62","FAG"
"038902940-0030","1207-K-TVH-C3","Autoalineantes","20.002755","255.04","510.07","FAG"
"016700325-0000","1207-TVH","Autoalineantes","20.002755","255.04","510.07","FAG"
"016700325-0030","1207-TVH-C3","Autoalineantes","20.002755","255.04","510.07","FAG"
"038527332-0030","1208-K-TVH-C3","Autoalineantes","23.500365000000002","299.63","599.26","FAG"
"016700341-0000","1208-TVH","Autoalineantes","23.500365000000002","299.63","599.26","FAG"
"016700341-0030","1208-TVH-C3","Autoalineantes","23.500365000000002","299.63","599.26","FAG"
"038527340-0030","1209-K-TVH-C3","Autoalineantes","26.334194999999998","335.76","671.52","FAG"
"016700368-0000","1209-TVH","Autoalineantes","26.334194999999998","335.76","671.52","FAG"
"016700368-0030","1209-TVH-C3","Autoalineantes","26.334194999999998","335.76","671.52","FAG"
"038902966-0030","1210-K-TVH-C3","Autoalineantes","30.087105","383.61","767.22","FAG"
"016700384-0000","1210-TVH","Autoalineantes","30.087105","383.61","767.22","FAG"
"016700384-0030","1210-TVH-C3","Autoalineantes","30.087105","383.61","767.22","FAG"
"039056244-0000","1211-K-TVH","Autoalineantes","37.133385","473.45","946.9","FAG"
"039056244-0030","1211-K-TVH-C3","Autoalineantes","37.133385","473.45","946.9","FAG"
"016700406-0000","1211-TVH","Autoalineantes","37.133385","473.45","946.9","FAG"
"016700406-0030","1211-TVH-C3","Autoalineantes","37.133385","473.45","946.9","FAG"
"097258857-0030","1211-TVH-C3>N","Autoalineantes","37.133385","473.45","946.9","FAG"
"038903008-0030","1212-K-TVH-C3","Autoalineantes","41.51178000000001","529.28","1058.55","FAG"
"016700422-0000","1212-TVH","Autoalineantes","41.51178000000001","529.28","1058.55","FAG"
"097259110-0000","1212-TVH>N","Autoalineantes","41.51178000000001","529.28","1058.55","FAG"
"016700422-0030","1212-TVH-C3","Autoalineantes","41.51178000000001","529.28","1058.55","FAG"
"097259110-0030","1212-TVH-C3>N","Autoalineantes","41.51178000000001","529.28","1058.55","FAG"
"038903016-0000","1213-K-TVH","Autoalineantes","49.97497499999999","637.18","1274.36","FAG"
"038903016-0030","1213-K-TVH-C3","Autoalineantes","49.97497499999999","637.18","1274.36","FAG"
"019000014-0000","1213-TVH","Autoalineantes","49.97497499999999","637.18","1274.36","FAG"
"019000014-0030","1213-TVH-C3","Autoalineantes","49.97497499999999","637.18","1274.36","FAG"
"038903024-0030","1214-K-TVH-C3","Autoalineantes","55.770284999999994","711.07","1422.14","FAG"
"016700449-0000","1214-TVH","Autoalineantes","55.770284999999994","711.07","1422.14","FAG"
"097259209-0000","1214-TVH>N","Autoalineantes","55.770284999999994","711.07","1422.14","FAG"
"016700449-0030","1214-TVH-C3","Autoalineantes","55.770284999999994","711.07","1422.14","FAG"
"097259209-0030","1214-TVH-C3>N","Autoalineantes","55.770284999999994","711.07","1422.14","FAG"
"038903270-0030","1215-K-TVH-C3","Autoalineantes","66.926895","853.32","1706.64","FAG"
"016700465-0000","1215-TVH","Autoalineantes","66.926895","853.32","1706.64","FAG"
"016700465-0030","1215-TVH-C3","Autoalineantes","66.926895","853.32","1706.64","FAG"
"038903300-0030","1216-K-TVH-C3","Autoalineantes","79.079175","1008.26","2016.52","FAG"
"016700490-0000","1216-TVH","Autoalineantes","79.079175","1008.26","2016.52","FAG"
"016700490-0030","1216-TVH-C3","Autoalineantes","79.079175","1008.26","2016.52","FAG"
"097259420-0030","1216-TVH-C3>N","Autoalineantes","79.079175","1008.26","2016.52","FAG"
"038903326-0030","1217-K-TVH-C3","Autoalineantes","98.78833499999998","1259.55","2519.1","FAG"
"016700511-0000","1217-TVH","Autoalineantes","98.78833499999998","1259.55","2519.1","FAG"
"016700511-0030","1217-TVH-C3","Autoalineantes","98.78833499999998","1259.55","2519.1","FAG"
"097259446-0030","1217-TVH-C3>N","Autoalineantes","98.78833499999998","1259.55","2519.1","FAG"
"038436922-0000","1218-K-TVH","Autoalineantes","119.09745","1518.49","3036.98","FAG"
"038436922-0030","1218-K-TVH-C3","Autoalineantes","119.09745","1518.49","3036.98","FAG"
"019005733-0000","1218-TVH","Autoalineantes","119.09745","1518.49","3036.98","FAG"
"019005733-0030","1218-TVH-C3","Autoalineantes","119.09745","1518.49","3036.98","FAG"
"019005733-0050","1218-TVH-C5","Autoalineantes","129.449865","1650.49","3300.97","FAG"
"038436930-0030","1219-K-M-C3","Autoalineantes","162.49845","2071.86","4143.71","FAG"
"019005741-0000","1219-M","Autoalineantes","162.49845","2071.86","4143.71","FAG"
"038903393-0030","1220-K-M-C3","Autoalineantes","184.824435","2356.51","4713.02","FAG"
"016700554-0000","1220-M","Autoalineantes","184.824435","2356.51","4713.02","FAG"
"016700554-0030","1220-M-C3","Autoalineantes","184.824435","2356.51","4713.02","FAG"
"019010052-0000","1221-M","Autoalineantes","218.63891999999998","2787.65","5575.29","FAG"
"038436965-0030","1222-K-M-C3","Autoalineantes","243.90085500000004","3109.74","6219.47","FAG"
"019000022-0000","1222-M","Autoalineantes","243.90085500000004","3109.74","6219.47","FAG"
"019000022-0030","1222-M-C3","Autoalineantes","243.90085500000004","3109.74","6219.47","FAG"
"016700570-0000","1224-M","Autoalineantes","485.414655","6189.04","12378.07","FAG"
"016700570-0030","1224-M-C3","Autoalineantes","485.414655","6189.04","12378.07","FAG"
"016702590-0000","2200-2RS-TVH","Autoalineantes","17.781645","226.72","453.43","FAG"
"016702603-0000","2200-TVH","Autoalineantes","15.815835","201.65","403.3","FAG"
"016702603-0030","2200-TVH-C3","Autoalineantes","15.815835","201.65","403.3","FAG"
"016702611-0000","2201-2RS-TVH","Autoalineantes","18.241184999999998","232.58","465.15","FAG"
"096713658-0000","2201-2RS-TVH>N","Autoalineantes","18.241184999999998","232.58","465.15","FAG"
"016702620-0000","2201-TVH","Autoalineantes","16.23708","207.02","414.05","FAG"
"097244031-0000","2201-TVH>N","Autoalineantes","16.23708","207.02","414.05","FAG"
"016702620-0030","2201-TVH-C3","Autoalineantes","16.23708","207.02","414.05","FAG"
"097244031-0030","2201-TVH-C3>N","Autoalineantes","16.23708","207.02","414.05","FAG"
"016702638-0000","2202-2RS-TVH","Autoalineantes","18.815610000000003","239.9","479.8","FAG"
"096996536-0000","2202-2RS-TVH>N","Autoalineantes","18.815610000000003","239.9","479.8","FAG"
"016702638-0030","2202-2RS-TVH-C3","Autoalineantes","18.815610000000003","239.9","479.8","FAG"
"016702654-0000","2202-TVH","Autoalineantes","15.943484999999999","203.28","406.56","FAG"
"097247154-0000","2202-TVH>N","Autoalineantes","15.943484999999999","203.28","406.56","FAG"
"016702654-0030","2202-TVH-C3","Autoalineantes","15.943484999999999","203.28","406.56","FAG"
"097247154-0030","2202-TVH-C3>N","Autoalineantes","15.943484999999999","203.28","406.56","FAG"
"016702662-0000","2203-2RS-TVH","Autoalineantes","20.564415","262.2","524.39","FAG"
"096996544-0000","2203-2RS-TVH>N","Autoalineantes","20.564415","262.2","524.39","FAG"
"016702670-0000","2203-TVH","Autoalineantes","16.23708","207.02","414.05","FAG"
"097247162-0000","2203-TVH>N","Autoalineantes","16.23708","207.02","414.05","FAG"
"016702670-0030","2203-TVH-C3","Autoalineantes","16.23708","207.02","414.05","FAG"
"097247162-0030","2203-TVH-C3>N","Autoalineantes","16.23708","207.02","414.05","FAG"
"016702689-0000","2204-2RS-TVH","Autoalineantes","22.325984999999996","284.66","569.31","FAG"
"096996552-0000","2204-2RS-TVH>N","Autoalineantes","22.325984999999996","284.66","569.31","FAG"
"016702700-0000","2204-TVH","Autoalineantes","17.66676","225.25","450.5","FAG"
"097247170-0000","2204-TVH>N","Autoalineantes","17.66676","225.25","450.5","FAG"
"016702700-0030","2204-TVH-C3","Autoalineantes","17.66676","225.25","450.5","FAG"
"097247170-0030","2204-TVH-C3>N","Autoalineantes","17.66676","225.25","450.5","FAG"
"016702719-0000","2205-2RS-TVH","Autoalineantes","23.500365000000002","299.63","599.26","FAG"
"096996560-0000","2205-2RS-TVH>N","Autoalineantes","23.500365000000002","299.63","599.26","FAG"
"016702719-0030","2205-2RS-TVH-C3","Autoalineantes","23.500365000000002","299.63","599.26","FAG"
"038903962-0030","2205-K-2RS-TVH-C3","Autoalineantes","23.500365000000002","299.63","599.26","FAG"
"038904004-0030","2205-K-TVH-C3","Autoalineantes","19.696395","251.13","502.26","FAG"
"016702743-0000","2205-TVH","Autoalineantes","19.696395","251.13","502.26","FAG"
"097247197-0000","2205-TVH>N","Autoalineantes","19.696395","251.13","502.26","FAG"
"016702743-0030","2205-TVH-C3","Autoalineantes","19.696395","251.13","502.26","FAG"
"097247197-0030","2205-TVH-C3>N","Autoalineantes","19.696395","251.13","502.26","FAG"
"016702760-0000","2206-2RS-TVH","Autoalineantes","26.768205","341.29","682.59","FAG"
"096996579-0000","2206-2RS-TVH>N","Autoalineantes","26.768205","341.29","682.59","FAG"
"038472562-0030","2206-K-2RS-TVH-C3","Autoalineantes","26.768205","341.29","682.59","FAG"
"038904136-0030","2206-K-TVH-C3","Autoalineantes","21.764325000000003","277.5","554.99","FAG"
"016702794-0000","2206-TVH","Autoalineantes","21.764325000000003","277.5","554.99","FAG"
"097247200-0000","2206-TVH>N","Autoalineantes","21.764325000000003","277.5","554.99","FAG"
"016702794-0030","2206-TVH-C3","Autoalineantes","21.764325000000003","277.5","554.99","FAG"
"097247200-0030","2206-TVH-C3>N","Autoalineantes","21.764325000000003","277.5","554.99","FAG"
"016702808-0000","2207-2RS-TVH","Autoalineantes","33.59748","428.37","856.74","FAG"
"016702808-0030","2207-2RS-TVH-C3","Autoalineantes","33.59748","428.37","856.74","FAG"
"038904233-0030","2207-K-2RS-TVH-C3","Autoalineantes","33.59748","428.37","856.74","FAG"
"038904241-0030","2207-K-TVH-C3","Autoalineantes","26.104425","332.83","665.66","FAG"
"016702832-0000","2207-TVH","Autoalineantes","26.104425","332.83","665.66","FAG"
"016702832-0030","2207-TVH-C3","Autoalineantes","26.104425","332.83","665.66","FAG"
"016702859-0000","2208-2RS-TVH","Autoalineantes","41.51178000000001","529.28","1058.55","FAG"
"038472570-0030","2208-K-2RS-TVH-C3","Autoalineantes","41.51178000000001","529.28","1058.55","FAG"
"038904268-0030","2208-K-TVH-C3","Autoalineantes","31.567845","402.49","804.98","FAG"
"016702883-0000","2208-TVH","Autoalineantes","31.567845","402.49","804.98","FAG"
"016702883-0030","2208-TVH-C3","Autoalineantes","31.567845","402.49","804.98","FAG"
"016702891-0000","2209-2RS-TVH","Autoalineantes","41.30754","526.67","1053.34","FAG"
"038472589-0030","2209-K-2RS-TVH-C3","Autoalineantes","41.30754","526.67","1053.34","FAG"
"038904284-0030","2209-K-TVH-C3","Autoalineantes","35.94624","458.31","916.63","FAG"
"016702921-0000","2209-TVH","Autoalineantes","35.94624","458.31","916.63","FAG"
"016702921-0030","2209-TVH-C3","Autoalineantes","35.94624","458.31","916.63","FAG"
"016702948-0000","2210-2RS-TVH","Autoalineantes","46.783725","596.49","1192.98","FAG"
"038904306-0030","2210-K-2RS-TVH-C3","Autoalineantes","46.783725","596.49","1192.98","FAG"
"038059088-0030","2210-K-TVH-C3","Autoalineantes","40.28634","513.65","1027.3","FAG"
"016702972-0000","2210-TVH","Autoalineantes","40.28634","513.65","1027.3","FAG"
"016702972-0030","2210-TVH-C3","Autoalineantes","40.28634","513.65","1027.3","FAG"
"016702980-0000","2211-2RS-TVH","Autoalineantes","57.36590999999999","731.42","1462.83","FAG"
"097406597-0000","2211-2RS-TVH>N","Autoalineantes","57.36590999999999","731.42","1462.83","FAG"
"038472597-0030","2211-K-2RS-TVH-C3","Autoalineantes","57.36590999999999","731.42","1462.83","FAG"
"038904365-0030","2211-K-TVH-C3","Autoalineantes","46.451835","592.26","1184.52","FAG"
"016703014-0000","2211-TVH","Autoalineantes","46.451835","592.26","1184.52","FAG"
"016703014-0030","2211-TVH-C3","Autoalineantes","46.451835","592.26","1184.52","FAG"
"097257702-0030","2211-TVH-C3>N","Autoalineantes","46.451835","592.26","1184.52","FAG"
"016703030-0000","2212-2RS-TVH","Autoalineantes","76.245345","972.13","1944.26","FAG"
"097406600-0000","2212-2RS-TVH>N","Autoalineantes","76.245345","972.13","1944.26","FAG"
"016703030-0030","2212-2RS-TVH-C3","Autoalineantes","76.245345","972.13","1944.26","FAG"
"097406600-0030","2212-2RS-TVH-C3>N","Autoalineantes","76.245345","972.13","1944.26","FAG"
"038904381-0030","2212-K-2RS-TVH-C3","Autoalineantes","76.245345","972.13","1944.26","FAG"
"038472600-0030","2212-K-TVH-C3","Autoalineantes","57.97863","739.23","1478.46","FAG"
"016703073-0000","2212-TVH","Autoalineantes","57.97863","739.23","1478.46","FAG"
"097260355-0000","2212-TVH>N","Autoalineantes","57.97863","739.23","1478.46","FAG"
"016703073-0030","2212-TVH-C3","Autoalineantes","57.97863","739.23","1478.46","FAG"
"097260355-0030","2212-TVH-C3>N","Autoalineantes","57.97863","739.23","1478.46","FAG"
"016703090-0000","2213-2RS-TVH","Autoalineantes","102.75825","1310.17","2620.34","FAG"
"097406813-0000","2213-2RS-TVH>N","Autoalineantes","102.75825","1310.17","2620.34","FAG"
"038904624-0030","2213-K-2RS-TVH-C3","Autoalineantes","102.75825","1310.17","2620.34","FAG"
"038904667-0030","2213-K-TVH-C3","Autoalineantes","70.25856","895.8","1791.59","FAG"
"016703120-0000","2213-TVH","Autoalineantes","70.25856","895.8","1791.59","FAG"
"097260312-0000","2213-TVH>N","Autoalineantes","70.25856","895.8","1791.59","FAG"
"016703120-0030","2213-TVH-C3","Autoalineantes","70.25856","895.8","1791.59","FAG"
"097260312-0030","2213-TVH-C3>N","Autoalineantes","70.25856","895.8","1791.59","FAG"
"016703138-0000","2214-2RS-TVH","Autoalineantes","121.382385","1547.63","3095.25","FAG"
"019006039-0000","2214-M","Autoalineantes","86.967945","1108.84","2217.68","FAG"
"019006039-0030","2214-M-C3","Autoalineantes","86.967945","1108.84","2217.68","FAG"
"038438020-0030","2215-K-TVH-C3","Autoalineantes","101.66046","1296.17","2592.34","FAG"
"016703154-0000","2215-TVH","Autoalineantes","101.66046","1296.17","2592.34","FAG"
"016703154-0030","2215-TVH-C3","Autoalineantes","101.66046","1296.17","2592.34","FAG"
"038438038-0000","2216-K-TVH","Autoalineantes","119.12297999999998","1518.82","3037.64","FAG"
"038438038-0030","2216-K-TVH-C3","Autoalineantes","119.12297999999998","1518.82","3037.64","FAG"
"016703170-0000","2216-TVH","Autoalineantes","119.12297999999998","1518.82","3037.64","FAG"
"016703170-0030","2216-TVH-C3","Autoalineantes","119.12297999999998","1518.82","3037.64","FAG"
"097259950-0030","2216-TVH-C3>N","Autoalineantes","119.12297999999998","1518.82","3037.64","FAG"
"038438046-0030","2217-K-M-C3","Autoalineantes","151.11207","1926.68","3853.36","FAG"
"019006047-0000","2217-M","Autoalineantes","151.11207","1926.68","3853.36","FAG"
"019006047-0030","2217-M-C3","Autoalineantes","151.11207","1926.68","3853.36","FAG"
"038438054-0030","2218-K-TVH-C3","Autoalineantes","171.02547","2180.57","4361.15","FAG"
"016703219-0000","2218-TVH","Autoalineantes","171.02547","2180.57","4361.15","FAG"
"016703219-0030","2218-TVH-C3","Autoalineantes","171.02547","2180.57","4361.15","FAG"
"038906007-0030","2219-K-M-C3","Autoalineantes","330.23055","4210.44","8420.88","FAG"
"019006063-0000","2219-M","Autoalineantes","330.23055","4210.44","8420.88","FAG"
"019006063-0030","2219-M-C3","Autoalineantes","330.23055","4210.44","8420.88","FAG"
"038438364-0000","2220-K-M","Autoalineantes","352.224645","4490.86","8981.73","FAG"
"038438364-0030","2220-K-M-C3","Autoalineantes","352.224645","4490.86","8981.73","FAG"
"019006080-0000","2220-M","Autoalineantes","352.224645","4490.86","8981.73","FAG"
"019006080-0030","2220-M-C3","Autoalineantes","352.224645","4490.86","8981.73","FAG"
"038472708-0030","2222-K-M-C3","Autoalineantes","416.48365499999994","5310.17","10620.33","FAG"
"019017928-0000","2222-M","Autoalineantes","416.48365499999994","5310.17","10620.33","FAG"
"019017928-0030","2222-M-C3","Autoalineantes","416.48365499999994","5310.17","10620.33","FAG"
"016710401-0000","30202-A","Cónicos","10.59495","135.09","270.17","FAG"
"094633495-0000","30202-A>A","Cónicos","10.59495","135.09","270.17","FAG"
"016710428-0000","30203-A","Cónicos","12.20334","155.59","311.19","FAG"
"054438764-0000","30203-DY","Cónicos","12.20334","155.59","311.19","FAG"
"016710444-0000","30204-A","Cónicos","11.654445000000003","148.59","297.19","FAG"
"054439469-0000","30204-DY","Cónicos","11.654445000000003","148.59","297.19","FAG"
"016710460-0000","30205-A","Cónicos","12.011865","153.15","306.3","FAG"
"054439493-0000","30205-DY","Cónicos","12.011865","153.15","306.3","FAG"
"078364485-0000","30205-XL","Cónicos","12.011865","153.15","306.3","FAG"
"016710487-0000","30206-A","Cónicos","13.505370000000003","172.19","344.39","FAG"
"016710509-0000","30207-A","Cónicos","15.19035","193.68","387.35","FAG"
"082279705-0000","30207-XL","Cónicos","15.19035","193.68","387.35","FAG"
"016710525-0000","30208-A","Cónicos","17.960355","228.99","457.99","FAG"
"085878987-0000","30208-XL","Cónicos","17.960355","228.99","457.99","FAG"
"016710550-0000","30209-A","Cónicos","22.606815","288.24","576.47","FAG"
"039226328-0000","30209-DY","Cónicos","22.606815","288.24","576.47","FAG"
"016710576-0000","30210-A","Cónicos","24.751335","315.58","631.16","FAG"
"095640100-0000","30210-A>A","Cónicos","24.751335","315.58","631.16","FAG"
"053931866-0000","30210-DY","Cónicos","24.751335","315.58","631.16","FAG"
"016710592-0000","30211-A","Cónicos","33.712365","429.83","859.67","FAG"
"095640614-0000","30211-A>A","Cónicos","33.712365","429.83","859.67","FAG"
"053932234-0000","30211-DY","Cónicos","33.712365","429.83","859.67","FAG"
"016710606-0000","30212-A","Cónicos","38.83113000000001","495.1","990.19","FAG"
"079294677-0000","30212-XL","Cónicos","38.83113000000001","495.1","990.19","FAG"
"016710614-0000","30213-A","Cónicos","49.987739999999995","637.34","1274.69","FAG"
"095642579-0000","30213-A>A","Cónicos","49.987739999999995","637.34","1274.69","FAG"
"016710622-0000","30214-A","Cónicos","49.40055","629.86","1259.71","FAG"
"088383415-0000","30214-XL","Cónicos","49.40055","629.86","1259.71","FAG"
"088390233-0000","30214-XL-P5","Cónicos","69.16077","881.8","1763.6","FAG"
"016710630-0000","30215-A","Cónicos","55.093740000000004","702.45","1404.89","FAG"
"016710649-0000","30216-A","Cónicos","65.05044","829.39","1658.79","FAG"
"016710657-0000","30217-A","Cónicos","77.39419500000001","986.78","1973.55","FAG"
"016710665-0000","30218-A","Cónicos","97.49906999999999","1243.11","2486.23","FAG"
"095657240-0000","30218-A>A","Cónicos","97.49906999999999","1243.11","2486.23","FAG"
"019052626-0000","30218-A-P5","Cónicos","136.45785","1739.84","3479.68","FAG"
"016710681-0000","30219-A","Cónicos","122.556765","1562.6","3125.2","FAG"
"095657258-0000","30219-A>A","Cónicos","122.556765","1562.6","3125.2","FAG"
"016710703-0000","30220-A","Cónicos","156.664845","1997.48","3994.95","FAG"
"016710720-0000","30221-A","Cónicos","173.846535","2216.54","4433.09","FAG"
"016710738-0000","30222-A","Cónicos","219.92818499999998","2804.08","5608.17","FAG"
"093227825-0000","30222-XL","Cónicos","219.92818499999998","2804.08","5608.17","FAG"
"016710746-0000","30224-A","Cónicos","316.34223000000003","4033.36","8066.73","FAG"
"084719133-0000","30224-XL","Cónicos","316.34223000000003","4033.36","8066.73","FAG"
"016710754-0000","30226-A","Cónicos","414.41572499999995","5283.8","10567.6","FAG"
"078465850-0000","30226-XL","Cónicos","414.41572499999995","5283.8","10567.6","FAG"
"016710762-0000","30228-A","Cónicos","564.9278400000001","7202.83","14405.66","FAG"
"078368502-0000","30228-XL","Cónicos","564.9278400000001","7202.83","14405.66","FAG"
"016710800-0000","30302-A","Cónicos","13.888320000000004","177.08","354.15","FAG"
"016710827-0000","30303-A","Cónicos","14.8074","188.79","377.59","FAG"
"016710843-0000","30304-A","Cónicos","15.305235","195.14","390.28","FAG"
"016710851-0000","30305-A","Cónicos","15.790304999999998","201.33","402.65","FAG"
"054441285-0000","30305-DY","Cónicos","15.790304999999998","201.33","402.65","FAG"
"016710878-0000","30306-A","Cónicos","18.91773","241.2","482.4","FAG"
"095642048-0000","30306-A>A","Cónicos","18.91773","241.2","482.4","FAG"
"039226360-0000","30306-DY","Cónicos","18.91773","241.2","482.4","FAG"
"016710894-0000","30307-A","Cónicos","24.802395","316.23","632.46","FAG"
