sap,desc,familia,usd,costo,precio,marca
"094633444-0000","30307-A>A","Cónicos","24.802395","316.23","632.46","FAG"
"054441781-0000","30307-DZ","Cónicos","24.802395","316.23","632.46","FAG"
"016710916-0000","30308-A","Cónicos","30.96789","394.84","789.68","FAG"
"054441919-0000","30308-DY","Cónicos","30.96789","394.84","789.68","FAG"
"016710924-0000","30309-A","Cónicos","38.60136","492.17","984.33","FAG"
"095640088-0000","30309-A>A","Cónicos","38.60136","492.17","984.33","FAG"
"039226379-0000","30309-DY","Cónicos","38.60136","492.17","984.33","FAG"
"016710932-0000","30310-A","Cónicos","47.549625","606.26","1212.52","FAG"
"093492570-0000","30310-XL","Cónicos","47.549625","606.26","1212.52","FAG"
"016710940-0000","30311-A","Cónicos","57.62121","734.67","1469.34","FAG"
"054442826-0000","30311-DY","Cónicos","57.62121","734.67","1469.34","FAG"
"088354377-0000","30311-XL","Cónicos","57.62121","734.67","1469.34","FAG"
"016710959-0000","30312-A","Cónicos","65.63763","836.88","1673.76","FAG"
"016710967-0000","30313-A","Cónicos","82.48743","1051.71","2103.43","FAG"
"095657231-0000","30313-A>A","Cónicos","82.48743","1051.71","2103.43","FAG"
"016710975-0000","30314-A","Cónicos","109.97047500000001","1402.12","2804.25","FAG"
"016710983-0000","30315-A","Cónicos","136.08766500000002","1735.12","3470.24","FAG"
"016710991-0000","30316-A","Cónicos","178.83765","2280.18","4560.36","FAG"
"016711009-0000","30317-A","Cónicos","204.20170500000003","2603.57","5207.14","FAG"
"016711017-0000","30318-A","Cónicos","262.47393","3346.54","6693.09","FAG"
"016711025-0000","30319-A","Cónicos","339.714945","4331.37","8662.73","FAG"
"016711033-0000","30320-A","Cónicos","384.35415000000006","4900.52","9801.03","FAG"
"078978769-0000","30321-XL","Cónicos","512.348805","6532.45","13064.89","FAG"
"016711475-0000","32004-X","Cónicos","10.735365000000002","136.88","273.75","FAG"
"085847410-0000","32004-X-XL","Cónicos","10.735365000000002","136.88","273.75","FAG"
"016711491-0000","32005-X","Cónicos","12.522465","159.66","319.32","FAG"
"039226395-0000","32005-XDY","Cónicos","12.522465","159.66","319.32","FAG"
"085585190-0000","32005-X-XL","Cónicos","12.522465","159.66","319.32","FAG"
"016711513-0000","32006-X","Cónicos","15.037169999999998","191.72","383.45","FAG"
"082242836-0000","32006-X-XL","Cónicos","15.037169999999998","191.72","383.45","FAG"
"016711521-0000","32007-CZ","Cónicos","15.905190000000001","202.79","405.58","FAG"
"016711530-0000","32007-X","Cónicos","15.905190000000001","202.79","405.58","FAG"
"039226417-0000","32007-XDY","Cónicos","15.905190000000001","202.79","405.58","FAG"
"092536476-0000","32007-XDY-XL","Cónicos","15.905190000000001","202.79","405.58","FAG"
"019053410-0000","32007-X-P5","Cónicos","41.3586","527.32","1054.64","FAG"
"016711548-0000","32008-XA","Cónicos","17.207220000000003","219.39","438.78","FAG"
"039226425-0000","32008-XDY","Cónicos","17.207220000000003","219.39","438.78","FAG"
"078381630-0000","32008-X-XL","Cónicos","17.207220000000003","219.39","438.78","FAG"
"078955882-0000","32008-X-XL-P5","Cónicos","39.3162","501.28","1002.56","FAG"
"016711564-0000","32009-XA","Cónicos","18.496485","235.83","471.66","FAG"
"039226433-0000","32009-XDY","Cónicos","18.496485","235.83","471.66","FAG"
"079157084-0000","32009-X-XL","Cónicos","18.496485","235.83","471.66","FAG"
"085985171-0000","32009-X-XL-P5","Cónicos","47.00073","599.26","1198.52","FAG"
"016711602-0000","32010-X","Cónicos","24.61092","313.79","627.58","FAG"
"039226441-0000","32010-XDY","Cónicos","24.61092","313.79","627.58","FAG"
"084911441-0000","32010-X-XL","Cónicos","24.61092","313.79","627.58","FAG"
"016711629-0000","32011-X","Cónicos","26.997975000000004","344.22","688.45","FAG"
"039239721-0000","32011-XDY","Cónicos","26.997975000000004","344.22","688.45","FAG"
"019053495-0000","32011-X-P5","Cónicos","50.000505000000004","637.51","1275.01","FAG"
"083121277-0000","32011-X-XL","Cónicos","26.997975000000004","344.22","688.45","FAG"
"083121650-0000","32011-X-XL-P5","Cónicos","50.000505000000004","637.51","1275.01","FAG"
"016711637-0000","32012-X","Cónicos","30.125400000000003","384.1","768.2","FAG"
"039239730-0000","32012-XDY","Cónicos","30.125400000000003","384.1","768.2","FAG"
"079206360-0000","32012-X-XL","Cónicos","30.125400000000003","384.1","768.2","FAG"
"082801258-0000","32012-X-XL-P5","Cónicos","55.821345","711.72","1423.44","FAG"
"016711645-0000","32013-X","Cónicos","38.14182","486.31","972.62","FAG"
"098635662-0000","32013-XDY","Cónicos","38.14182","486.31","972.62","FAG"
"083308822-0000","32013-X-XL","Cónicos","38.14182","486.31","972.62","FAG"
"016711653-0000","32014-X","Cónicos","42.66063000000001","543.92","1087.85","FAG"
"079305083-0000","32014-X-XL","Cónicos","42.66063000000001","543.92","1087.85","FAG"
"016711661-0000","32015-X","Cónicos","49.311195000000005","628.72","1257.44","FAG"
"082345228-0000","32015-X-XL","Cónicos","49.311195000000005","628.72","1257.44","FAG"
"016711688-0000","32016-X","Cónicos","52.38756000000001","667.94","1335.88","FAG"
"082993378-0000","32016-X-XL","Cónicos","52.38756000000001","667.94","1335.88","FAG"
"083241523-4082","32016-X-XL-DF-A150-200","Cónicos","187.14766500000005","2386.13","4772.27","FAG"
"083021396-0000","32016-X-XL-P5","Cónicos","98.686215","1258.25","2516.5","FAG"
"016711696-0000","32017-X","Cónicos","58.48923","745.74","1491.48","FAG"
"079339450-0000","32017-X-XL","Cónicos","58.48923","745.74","1491.48","FAG"
"083642625-4081","32017-X-XL-DF-A170-220","Cónicos","553.962705","7063.02","14126.05","FAG"
"016711718-0000","32018-XA","Cónicos","66.875835","852.67","1705.33","FAG"
"083851763-0000","32018-X-XL","Cónicos","66.875835","852.67","1705.33","FAG"
"016711726-0000","32019-XA","Cónicos","69.122475","881.31","1762.62","FAG"
"085294608-0000","32019-X-XL","Cónicos","69.122475","881.31","1762.62","FAG"
"086874977-4080","32019-X-XL-DF-A170-220","Cónicos","573.30168","7309.6","14619.19","FAG"
"016711769-0000","32020-X","Cónicos","71.062755","906.05","1812.1","FAG"
"078283850-0000","32020-X-XL","Cónicos","71.062755","906.05","1812.1","FAG"
"016711777-0000","32021-X","Cónicos","85.55103","1090.78","2181.55","FAG"
"086507621-0000","32021-X-XL","Cónicos","85.55103","1090.78","2181.55","FAG"
"016711785-0000","32022-X","Cónicos","117.859245","1502.71","3005.41","FAG"
"078172772-0000","32022-X-XL","Cónicos","117.859245","1502.71","3005.41","FAG"
"083704426-0000","32022-X-XL-P5","Cónicos","131.9901","1682.87","3365.75","FAG"
"016711815-0000","32024-X","Cónicos","127.24152000000001","1622.33","3244.66","FAG"
"083328866-0000","32024-X-XL","Cónicos","127.24152000000001","1622.33","3244.66","FAG"
"016711831-0000","32026-X","Cónicos","207.48230999999998","2645.4","5290.8","FAG"
"083692380-0000","32026-X-XL","Cónicos","207.48230999999998","2645.4","5290.8","FAG"
"016711840-0000","32028-X","Cónicos","289.956975","3696.95","7393.9","FAG"
"079343490-0000","32028-X-XL","Cónicos","289.956975","3696.95","7393.9","FAG"
"016711904-0000","32030-X","Cónicos","418.15587","5331.49","10662.97","FAG"
"083210326-0000","32030-X-XL","Cónicos","418.15587","5331.49","10662.97","FAG"
"016711912-0000","32032-X","Cónicos","531.164415","6772.35","13544.69","FAG"
"083952357-0000","32032-X-XL","Cónicos","531.164415","6772.35","13544.69","FAG"
"016712510-0000","32203-A","Cónicos","17.449755","222.48","444.97","FAG"
"054012392-0000","32203-DY","Cónicos","17.449755","222.48","444.97","FAG"
"016712536-0000","32205-A","Cónicos","18.43266","235.02","470.03","FAG"
"019055447-0000","32205-B","Cónicos","23.857785","304.19","608.37","FAG"
"086983725-0000","32205-B-XL","Cónicos","19.07091","243.15","486.31","FAG"
"092989322-0000","32205-XL","Cónicos","18.43266","235.02","470.03","FAG"
"016712552-0000","32206-A","Cónicos","19.42833","247.71","495.42","FAG"
"087301148-0000","32206-XL","Cónicos","19.42833","247.71","495.42","FAG"
"016712579-0000","32207-A","Cónicos","21.39414","272.78","545.55","FAG"
"092366686-0000","32207-XL","Cónicos","21.39414","272.78","545.55","FAG"
"016712595-0000","32208-A","Cónicos","21.981329999999996","280.26","560.52","FAG"
"087766205-0000","32208-XL","Cónicos","21.981329999999996","280.26","560.52","FAG"
"016712617-0000","32209-A","Cónicos","29.38503","374.66","749.32","FAG"
"079176119-0000","32209-XL","Cónicos","29.38503","374.66","749.32","FAG"
"016712633-0000","32210-A","Cónicos","30.597704999999998","390.12","780.24","FAG"
"016712650-0000","32211-A","Cónicos","35.537760000000006","453.11","906.21","FAG"
"079289355-0000","32211-XL","Cónicos","35.537760000000006","453.11","906.21","FAG"
"016712676-0000","32212-A","Cónicos","44.562614999999994","568.17","1136.35","FAG"
"016712684-0000","32213-A","Cónicos","56.587245","721.49","1442.97","FAG"
"095640061-0000","32213-A>B","Cónicos","56.587245","721.49","1442.97","FAG"
"016712692-0000","32214-A","Cónicos","56.229825000000005","716.93","1433.86","FAG"
"016712706-0000","32215-A","Cónicos","71.54782499999999","912.23","1824.47","FAG"
"093749350-0000","32215-XL","Cónicos","71.54782499999999","912.23","1824.47","FAG"
"016712714-0000","32216-A","Cónicos","75.05819999999999","956.99","1913.98","FAG"
"093089686-0000","32216-XL","Cónicos","75.05819999999999","956.99","1913.98","FAG"
"016712722-0000","32217-A","Cónicos","85.62762","1091.75","2183.5","FAG"
"092370390-0000","32217-XL","Cónicos","85.62762","1091.75","2183.5","FAG"
"016712730-0000","32218-A","Cónicos","109.40881499999999","1394.96","2789.92","FAG"
"078333202-0000","32218-XL","Cónicos","109.40881499999999","1394.96","2789.92","FAG"
"016712749-0000","32219-A","Cónicos","155.74576500000003","1985.76","3971.52","FAG"
"039239810-0000","32219-DY","Cónicos","155.74576500000003","1985.76","3971.52","FAG"
"089076311-0000","32219-XL","Cónicos","155.74576500000003","1985.76","3971.52","FAG"
"016712765-0000","32220-A","Cónicos","190.68357","2431.22","4862.43","FAG"
"039252590-4080","32220-A-N11CA-A230-280","Cónicos","367.210755","4681.94","9363.87","FAG"
"088470504-0000","32220-XL","Cónicos","190.68357","2431.22","4862.43","FAG"
"016712773-0000","32221-A","Cónicos","228.51903000000001","2913.62","5827.24","FAG"
"084263750-0000","32221-XL","Cónicos","228.51903000000001","2913.62","5827.24","FAG"
"016712781-0000","32222-A","Cónicos","308.64493500000003","3935.22","7870.45","FAG"
"078360951-0000","32222-XL","Cónicos","308.64493500000003","3935.22","7870.45","FAG"
"016712803-0000","32224-A","Cónicos","455.621145","5809.17","11618.34","FAG"
"092390072-0000","32224-XL","Cónicos","455.621145","5809.17","11618.34","FAG"
"016712889-0000","32303-A","Cónicos","17.168925","218.9","437.81","FAG"
"016712897-0000","32304-A","Cónicos","16.645559999999996","212.23","424.46","FAG"
"016712919-0000","32305-A","Cónicos","21.036720000000003","268.22","536.44","FAG"
"094633452-0000","32305-A>A","Cónicos","21.036720000000003","268.22","536.44","FAG"
"039239829-0000","32305-DY","Cónicos","21.036720000000003","268.22","536.44","FAG"
"016712927-0000","32306-A","Cónicos","24.96834","318.35","636.69","FAG"
"039239837-0000","32306-DY","Cónicos","24.96834","318.35","636.69","FAG"
"016712943-0000","32307-A","Cónicos","28.41489","362.29","724.58","FAG"
"094633460-0000","32307-A>B","Cónicos","28.41489","362.29","724.58","FAG"
"038278855-0000","32307-B","Cónicos","34.376145","438.3","876.59","FAG"
"095642072-0000","32307-B>A","Cónicos","34.376145","438.3","876.59","FAG"
"016712978-0000","32308-A","Cónicos","34.10808","434.88","869.76","FAG"
"092325025-0000","32308-B-XL-W10B","Cónicos","70.960635","904.75","1809.5","FAG"
"016712994-0000","32309-A","Cónicos","47.12838","600.89","1201.77","FAG"
"019006837-0000","32309-BA","Cónicos","77.904795","993.29","1986.57","FAG"
"095642528-0000","32309-BA>A","Cónicos","77.904795","993.29","1986.57","FAG"
"016713001-0000","32310-A","Cónicos","59.84232","762.99","1525.98","FAG"
"095642544-0000","32310-A>A","Cónicos","59.84232","762.99","1525.98","FAG"
"019056559-0000","32310-B","Cónicos","71.79036","915.33","1830.65","FAG"
"039239845-0000","32310-DY","Cónicos","59.84232","762.99","1525.98","FAG"
"016713010-0000","32311-A","Cónicos","73.539165","937.62","1875.25","FAG"
"095642587-0000","32311-A>A","Cónicos","73.539165","937.62","1875.25","FAG"
"016713028-0000","32311-B","Cónicos","109.98324","1402.29","2804.57","FAG"
"095642595-0000","32311-B>A","Cónicos","109.98324","1402.29","2804.57","FAG"
"016713036-0000","32312-A","Cónicos","92.482425","1179.15","2358.3","FAG"
"016713044-0000","32312-BA","Cónicos","138.20665499999998","1762.13","3524.27","FAG"
"094637989-0000","32312-BA>A","Cónicos","113.35319999999999","1445.25","2890.51","FAG"
"016713052-0000","32313-A","Cónicos","129.1818","1647.07","3294.14","FAG"
"016713060-0000","32313-BA","Cónicos","175.250685","2234.45","4468.89","FAG"
"016713079-0000","32314-A","Cónicos","143.09564999999998","1824.47","3648.94","FAG"
"019056583-0000","32314-BA","Cónicos","205.60585500000002","2621.47","5242.95","FAG"
"016713087-0000","32315-A","Cónicos","186.85407000000004","2382.39","4764.78","FAG"
"019056591-0000","32315-B","Cónicos","268.44795","3422.71","6845.42","FAG"
"016713109-0000","32316-A","Cónicos","233.84203499999998","2981.49","5962.97","FAG"
"016713117-0000","32316-B","Cónicos","352.00764","4488.1","8976.19","FAG"
"016713125-0000","32317-A","Cónicos","308.006685","3927.09","7854.17","FAG"
"019056605-0000","32317-B","Cónicos","396.034125","5049.44","10098.87","FAG"
"075376270-0000","32317-B-XL","Cónicos","396.034125","5049.44","10098.87","FAG"
"088478114-0000","32317-XL","Cónicos","308.006685","3927.09","7854.17","FAG"
"016713133-0000","32318-A","Cónicos","426.287175","5435.16","10870.32","FAG"
"016713141-0000","32319-A","Cónicos","502.18786500000004","6402.9","12805.79","FAG"
"039253325-0000","32909","Cónicos","52.298204999999996","666.8","1333.6","FAG"
"019056664-0000","32915","Cónicos","65.05044","829.39","1658.79","FAG"
"039297160-0000","32917","Cónicos","116.88910499999999","1490.34","2980.67","FAG"
"016713222-0000","32919","Cónicos","122.72270999999999","1564.71","3129.43","FAG"
"016713230-0000","32921","Cónicos","132.487935","1689.22","3378.44","FAG"
"019056680-0000","32922","Cónicos","137.53010999999998","1753.51","3507.02","FAG"
"016713249-0000","32924","Cónicos","144.257265","1839.28","3678.56","FAG"
"016713257-0000","32926","Cónicos","168.67671","2150.63","4301.26","FAG"
"019002220-0000","32928","Cónicos","242.930715","3097.37","6194.73","FAG"
"019056737-0000","32930","Cónicos","304.21547999999996","3878.75","7757.49","FAG"
"019056745-0000","32932","Cónicos","374.83146","4779.1","9558.2","FAG"
"016713265-0000","32934","Cónicos","380.1672300000001","4847.13","9694.26","FAG"
"019056800-0000","32936","Cónicos","446.123985","5688.08","11376.16","FAG"
"021937001-0000","33009","Cónicos","28.772309999999997","366.85","733.69","FAG"
"092646735-0000","33009-XL","Cónicos","28.772309999999997","366.85","733.69","FAG"
"016713303-0000","33010","Cónicos","31.27425","398.75","797.49","FAG"
"039253627-4080","33010-N11CB-A180-220","Cónicos","110.710845","1411.56","2823.13","FAG"
"093025688-0000","33010-XL","Cónicos","31.27425","398.75","797.49","FAG"
"016713311-0000","33011","Cónicos","38.66518500000001","492.98","985.96","FAG"
"092648738-0000","33011-XL","Cónicos","38.66518500000001","492.98","985.96","FAG"
"016713320-0000","33012","Cónicos","41.42242500000001","528.14","1056.27","FAG"
"092648673-0000","33012-XL","Cónicos","41.42242500000001","528.14","1056.27","FAG"
"016713338-0000","33013","Cónicos","49.375020000000006","629.53","1259.06","FAG"
"066491380-0000","33013-DY","Cónicos","49.375020000000006","629.53","1259.06","FAG"
"067056717-0000","33013-DZ","Cónicos","49.375020000000006","629.53","1259.06","FAG"
"092648711-0000","33013-XL","Cónicos","49.375020000000006","629.53","1259.06","FAG"
"016713346-0000","33014","Cónicos","57.62121","734.67","1469.34","FAG"
"016713354-0000","33015","Cónicos","63.288869999999996","806.93","1613.87","FAG"
"016713362-0000","33016","Cónicos","74.17741500000001","945.76","1891.52","FAG"
"016713370-0000","33017","Cónicos","74.93055000000001","955.36","1910.73","FAG"
"016713389-0000","33018","Cónicos","87.63172500000002","1117.3","2234.61","FAG"
"016713397-0000","33019","Cónicos","88.20615","1124.63","2249.26","FAG"
"016713400-0000","33020","Cónicos","102.06893999999998","1301.38","2602.76","FAG"
"016713419-0000","33021","Cónicos","114.14462999999999","1455.34","2910.69","FAG"
"016713427-0000","33022","Cónicos","143.09564999999998","1824.47","3648.94","FAG"
"038816890-0000","33022-QP41","Cónicos","143.09564999999998","1824.47","3648.94","FAG"
"019002270-0000","33024","Cónicos","175.88893499999998","2242.58","4485.17","FAG"
"016713664-0000","33108","Cónicos","31.68273","403.95","807.91","FAG"
"016713680-0000","33109","Cónicos","34.133610000000004","435.2","870.41","FAG"
"016713729-0000","33110","Cónicos","35.039925","446.76","893.52","FAG"
"016713737-0000","33111","Cónicos","37.80993000000001","482.08","964.15","FAG"
"039253902-4080","33111-N11CA-A180-220","Cónicos","92.95472999999997","1185.17","2370.35","FAG"
"019006845-0000","33112","Cónicos","44.21796","563.78","1127.56","FAG"
"016713745-0000","33113","Cónicos","57.889275","738.09","1476.18","FAG"
"019002327-0000","33114","Cónicos","64.246245","819.14","1638.28","FAG"
"016713753-0000","33115","Cónicos","74.93055000000001","955.36","1910.73","FAG"
"016713761-0000","33116","Cónicos","80.12590500000002","1021.61","2043.21","FAG"
"039239888-0000","33116-DY","Cónicos","80.12590500000002","1021.61","2043.21","FAG"
"016713770-0000","33117","Cónicos","90.031545","1147.9","2295.8","FAG"
"016713788-0000","33118","Cónicos","113.0979","1442","2884","FAG"
"016713818-0000","33122","Cónicos","202.235895","2578.51","5157.02","FAG"
"016713958-0000","33205","Cónicos","16.300905","207.84","415.67","FAG"
"016713974-0000","33206","Cónicos","21.228195","270.66","541.32","FAG"
"016713990-0000","33207","Cónicos","23.462069999999997","299.14","598.28","FAG"
"092989780-0000","33207-XL","Cónicos","23.462069999999997","299.14","598.28","FAG"
"016714016-0000","33208","Cónicos","27.585165","351.71","703.42","FAG"
"016714032-0000","33209","Cónicos","32.72946","417.3","834.6","FAG"
"016714075-0000","33210","Cónicos","39.277905","500.79","1001.59","FAG"
"016714091-0000","33211","Cónicos","42.35427","540.02","1080.03","FAG"
"084889071-0000","33211-XL","Cónicos","42.35427","540.02","1080.03","FAG"
"016714105-0000","33212","Cónicos","55.093740000000004","702.45","1404.89","FAG"
"016714113-0000","33213","Cónicos","63.633525","811.33","1622.65","FAG"
"016714121-0000","33214","Cónicos","77.84097","992.47","1984.94","FAG"
"016714130-0000","33215","Cónicos","81.504525","1039.18","2078.37","FAG"
"079330703-0000","33215-XL","Cónicos","81.504525","1039.18","2078.37","FAG"
"016714148-0000","33216","Cónicos","88.64016000000001","1130.16","2260.32","FAG"
"016714156-0000","33217","Cónicos","140.785185","1795.01","3590.02","FAG"
"039297217-0000","33219","Cónicos","223.64280000000002","2851.45","5702.89","FAG"
"016714164-0000","33220","Cónicos","266.188545","3393.9","6787.81","FAG"
"016714628-0000","51100","Axiales de bolas","9.254625","118","235.99","FAG"
"016714636-0000","51101","Axiales de bolas","8.73126","111.32","222.65","FAG"
"016714644-0000","51102","Axiales de bolas","8.514255","108.56","217.11","FAG"
"016714652-0000","51103","Axiales de bolas","8.718495","111.16","222.32","FAG"
"016714660-0000","51104","Axiales de bolas","8.999325","114.74","229.48","FAG"
"003561747-0000","51104-AH01-HLG","Axiales de bolas","32.712255000000006","417.08","834.16","INA"
"016714679-0000","51105","Axiales de bolas","10.16094","129.55","259.1","FAG"
"016714687-0000","51106","Axiales de bolas","10.607715","135.25","270.5","FAG"
"016714695-0000","51107","Axiales de bolas","11.38638","145.18","290.35","FAG"
"016714709-0000","51108","Axiales de bolas","13.22454","168.61","337.23","FAG"
"016714717-0000","51109","Axiales de bolas","15.08823","192.37","384.75","FAG"
"016714725-0000","51110","Axiales de bolas","16.97745","216.46","432.92","FAG"
"016714733-0000","51111","Axiales de bolas","21.687734999999996","276.52","553.04","FAG"
"016714741-0000","51112","Axiales de bolas","24.138614999999998","307.77","615.53","FAG"
"016714750-0000","51113","Axiales de bolas","26.98521","344.06","688.12","FAG"
"016714776-0000","51114","Axiales de bolas","29.257380000000005","373.03","746.06","FAG"
"016714784-0000","51115","Axiales de bolas","33.303885","424.62","849.25","FAG"
"016714792-0000","51116","Axiales de bolas","37.643984999999994","479.96","959.92","FAG"
"016714806-0000","51117","Axiales de bolas","41.971320000000006","535.13","1070.27","FAG"
"016714814-0000","51118","Axiales de bolas","50.39622000000001","642.55","1285.1","FAG"
"016714822-0000","51120","Axiales de bolas","66.09717","842.74","1685.48","FAG"
"016714849-0000","51122","Axiales de bolas","82.88314500000001","1056.76","2113.52","FAG"
"016714857-0000","51124","Axiales de bolas","100.53714000000001","1281.85","2563.7","FAG"
"016714865-0000","51126","Axiales de bolas","123.118425","1569.76","3139.52","FAG"
"016714873-0000","51128","Axiales de bolas","145.840125","1859.46","3718.92","FAG"
"019061137-0000","51130-MP","Axiales de bolas","223.87257","2854.38","5708.75","FAG"
"019061161-0000","51132-MP","Axiales de bolas","269.915925","3441.43","6882.86","FAG"
"019061196-0000","51134-MP","Axiales de bolas","313.546695","3997.72","7995.44","FAG"
"019061234-0000","51136-MP","Axiales de bolas","322.92896999999994","4117.34","8234.69","FAG"
"019061269-0000","51138-MP","Axiales de bolas","377.69082","4815.56","9631.12","FAG"
"019061285-0000","51140-MP","Axiales de bolas","424.25754000000006","5409.28","10818.57","FAG"
"019061366-0000","51144-MP","Axiales de bolas","517.6079850000001","6599.5","13199","FAG"
"016714970-0000","51200","Axiales de bolas","11.02896","140.62","281.24","FAG"
"016714989-0000","51201","Axiales de bolas","11.552325","147.29","294.58","FAG"
"016714997-0000","51202","Axiales de bolas","11.271495","143.71","287.42","FAG"
"016715004-0000","51203","Axiales de bolas","11.82039","150.71","301.42","FAG"
"016715012-0000","51204","Axiales de bolas","12.420345000000001","158.36","316.72","FAG"
"016715020-0000","51205","Axiales de bolas","13.888320000000004","177.08","354.15","FAG"
"016715039-0000","51206","Axiales de bolas","14.781870000000003","188.47","376.94","FAG"
"016715047-0000","51207","Axiales de bolas","18.30501","233.39","466.78","FAG"
