sap,desc,familia,usd,costo,precio,marca
"016715055-0000","51208","Axiales de bolas","21.445200000000003","273.43","546.85","FAG"
"006154964-0000","51208-J","Axiales de bolas","21.445200000000003","273.43","546.85","FAG"
"016715071-0000","51209","Axiales de bolas","23.296125","297.03","594.05","FAG"
"016715080-0000","51210","Axiales de bolas","26.181015000000002","333.81","667.62","FAG"
"016715098-0000","51211","Axiales de bolas","34.580385","440.9","881.8","FAG"
"016715101-0000","51212","Axiales de bolas","37.937580000000004","483.7","967.41","FAG"
"016715110-0000","51213","Axiales de bolas","43.554179999999995","555.32","1110.63","FAG"
"016715128-0000","51214","Axiales de bolas","48.341055","616.35","1232.7","FAG"
"016715136-0000","51215","Axiales de bolas","53.587469999999996","683.24","1366.48","FAG"
"016715144-0000","51216","Axiales de bolas","58.43817","745.09","1490.17","FAG"
"016715152-0000","51217","Axiales de bolas","76.13046","970.66","1941.33","FAG"
"016715160-0000","51218","Axiales de bolas","90.97615499999999","1159.95","2319.89","FAG"
"016715179-0000","51220","Axiales de bolas","120.80796000000002","1540.3","3080.6","FAG"
"016715187-0000","51222","Axiales de bolas","150.60147","1920.17","3840.34","FAG"
"016715195-0000","51224","Axiales de bolas","174.45925499999998","2224.36","4448.71","FAG"
"016715209-0000","51226","Axiales de bolas","220.57920000000001","2812.38","5624.77","FAG"
"016715217-0000","51228","Axiales de bolas","385.4647050000001","4914.67","9829.35","FAG"
"016715225-0000","51230-MP","Axiales de bolas","431.57188499999995","5502.54","11005.08","FAG"
"019062214-0000","51232-MP","Axiales de bolas","500.400765","6380.11","12760.22","FAG"
"016715233-0000","51234-MP","Axiales de bolas","570.3402","7271.84","14543.68","FAG"
"016715276-0000","51305","Axiales de bolas","19.121969999999997","243.81","487.61","FAG"
"016715284-0000","51306","Axiales de bolas","20.78142","264.96","529.93","FAG"
"016715292-0000","51307","Axiales de bolas","26.181015000000002","333.81","667.62","FAG"
"016715306-0000","51308","Axiales de bolas","31.78485","405.26","810.51","FAG"
"016715314-0000","51309","Axiales de bolas","37.350390000000004","476.22","952.43","FAG"
"016715322-0000","51310","Axiales de bolas","49.719675","633.93","1267.85","FAG"
"016715330-0000","51311","Axiales de bolas","63.250575","806.44","1612.89","FAG"
"016715349-0000","51312","Axiales de bolas","75.82409999999999","966.76","1933.51","FAG"
"016715357-0000","51313","Axiales de bolas","94.12911","1200.15","2400.29","FAG"
"016715365-0000","51314","Axiales de bolas","111.89799","1426.7","2853.4","FAG"
"016715373-0000","51315","Axiales de bolas","135.99831","1733.98","3467.96","FAG"
"016715381-0000","51316","Axiales de bolas","149.78451","1909.75","3819.51","FAG"
"019006853-0000","51317","Axiales de bolas","179.23336500000002","2285.23","4570.45","FAG"
"016715390-0000","51318","Axiales de bolas","201.45723","2568.58","5137.16","FAG"
"016715403-0000","51320","Axiales de bolas","242.73924","3094.93","6189.85","FAG"
"019006861-0000","51322-MP","Axiales de bolas","454.07658000000004","5789.48","11578.95","FAG"
"016715420-0000","51405","Axiales de bolas","37.490805","478.01","956.02","FAG"
"016715438-0000","51406","Axiales de bolas","39.048135","497.86","995.73","FAG"
"016715446-0000","51407","Axiales de bolas","49.22184000000001","627.58","1255.16","FAG"
"019006900-0000","51408","Axiales de bolas","55.9107","712.86","1425.72","FAG"
"016715454-0000","51409","Axiales de bolas","74.73907499999999","952.92","1905.85","FAG"
"016715462-0000","51410","Axiales de bolas","89.35499999999998","1139.28","2278.55","FAG"
"016715470-0000","51411","Axiales de bolas","135.53877000000003","1728.12","3456.24","FAG"
"038811480-0000","51412-MP","Axiales de bolas","223.61727","2851.12","5702.24","FAG"
"019063130-0000","51413-MP","Axiales de bolas","278.34082500000005","3548.85","7097.69","FAG"
"019063148-0000","51414-MP","Axiales de bolas","373.950675","4767.87","9535.74","FAG"
"038442949-0000","51415-MP","Axiales de bolas","447.51536999999996","5705.82","11411.64","FAG"
"019063180-0000","51416-MP","Axiales de bolas","521.080065","6643.77","13287.54","FAG"
"020676514-0000","7200-B-XL-2RS-TVP","Contacto angular","64.399425","821.09","1642.19","FAG"
"016724925-0000","7200-B-XL-JP","Contacto angular","11.360850000000001","144.85","289.7","FAG"
"019114206-0000","7200-B-XL-JP-UA","Contacto angular","18.20289","232.09","464.17","FAG"
"019114214-0000","7200-B-XL-JP-UO","Contacto angular","18.20289","232.09","464.17","FAG"
"016724933-0000","7200-B-XL-TVP","Contacto angular","12.420345000000001","158.36","316.72","FAG"
"019114230-0000","7200-B-XL-TVP-UA","Contacto angular","20.85801","265.94","531.88","FAG"
"019114249-0000","7200-B-XL-TVP-UO","Contacto angular","20.85801","265.94","531.88","FAG"
"020676522-0000","7201-B-XL-2RS-TVP","Contacto angular","64.756845","825.65","1651.3","FAG"
"019114257-0000","7201-B-XL-JP","Contacto angular","12.828825","163.57","327.14","FAG"
"019114265-0000","7201-B-XL-JP-UA","Contacto angular","18.79008","239.57","479.15","FAG"
"019114273-0000","7201-B-XL-JP-UO","Contacto angular","18.79008","239.57","479.15","FAG"
"016724941-0000","7201-B-XL-TVP","Contacto angular","12.420345000000001","158.36","316.72","FAG"
"019003145-0000","7201-B-XL-TVP-UA","Contacto angular","20.717595000000003","264.15","528.3","FAG"
"019114303-0000","7201-B-XL-TVP-UO","Contacto angular","20.717595000000003","264.15","528.3","FAG"
"020676530-0000","7202-B-XL-2RS-TVP","Contacto angular","65.71422","837.86","1675.71","FAG"
"019114311-0000","7202-B-XL-JP","Contacto angular","13.798965","175.94","351.87","FAG"
"019114320-0000","7202-B-XL-JP-UA","Contacto angular","21.713265000000007","276.84","553.69","FAG"
"019114338-0000","7202-B-XL-JP-UO","Contacto angular","21.713265000000007","276.84","553.69","FAG"
"016724950-0000","7202-B-XL-TVP","Contacto angular","11.922509999999999","152.01","304.02","FAG"
"019114354-0000","7202-B-XL-TVP-P5-UL","Contacto angular","40.5927","517.56","1035.11","FAG"
"019114370-0000","7202-B-XL-TVP-UA","Contacto angular","20.755890000000004","264.64","529.28","FAG"
"016724968-0000","7202-B-XL-TVP-UO","Contacto angular","20.755890000000004","264.64","529.28","FAG"
"020676549-0000","7203-B-XL-2RS-TVP","Contacto angular","66.952425","853.64","1707.29","FAG"
"019114389-0000","7203-B-XL-JP","Contacto angular","14.232975000000003","181.47","362.94","FAG"
"019114397-0000","7203-B-XL-JP-UA","Contacto angular","27.751109999999997","353.83","707.65","FAG"
"019114400-0000","7203-B-XL-JP-UO","Contacto angular","27.751109999999997","353.83","707.65","FAG"
"019114419-0000","7203-B-XL-MP","Contacto angular","20.360174999999998","259.59","519.18","FAG"
"016724976-0000","7203-B-XL-MP-UA","Contacto angular","32.014619999999994","408.19","816.37","FAG"
"016724984-0000","7203-B-XL-TVP","Contacto angular","12.713940000000001","162.1","324.21","FAG"
"019114435-0000","7203-B-XL-TVP-P5-UL","Contacto angular","18.02418","229.81","459.62","FAG"
"016724992-0000","7203-B-XL-TVP-UA","Contacto angular","21.457964999999998","273.59","547.18","FAG"
"019114460-0000","7203-B-XL-TVP-UO","Contacto angular","21.457964999999998","273.59","547.18","FAG"
"020676565-0000","7204-B-XL-2RS-TVP","Contacto angular","74.202945","946.09","1892.18","FAG"
"016725000-0000","7204-B-XL-JP","Contacto angular","15.152054999999999","193.19","386.38","FAG"
"019114478-0000","7204-B-XL-JP-UA","Contacto angular","26.436315","337.06","674.13","FAG"
"019114486-0000","7204-B-XL-JP-UO","Contacto angular","26.436315","337.06","674.13","FAG"
"016725018-0000","7204-B-XL-TVP","Contacto angular","13.888320000000004","177.08","354.15","FAG"
"019114494-0000","7204-B-XL-TVP-P5-UL","Contacto angular","48.085755","613.09","1226.19","FAG"
"016725026-0000","7204-B-XL-TVP-P5-UO","Contacto angular","48.085755","613.09","1226.19","FAG"
"019114508-0000","7204-B-XL-TVP-UA","Contacto angular","24.30456","309.88","619.77","FAG"
"016725034-0000","7204-B-XL-TVP-UO","Contacto angular","24.30456","309.88","619.77","FAG"
"020676573-0000","7205-B-XL-2RS-TVP","Contacto angular","81.172635","1034.95","2069.9","FAG"
"019114516-0000","7205-B-XL-JP","Contacto angular","16.709385","213.04","426.09","FAG"
"019114524-0000","7205-B-XL-JP-UA","Contacto angular","27.674519999999998","352.85","705.7","FAG"
"019114532-0000","7205-B-XL-JP-UO","Contacto angular","27.674519999999998","352.85","705.7","FAG"
"019114540-0000","7205-B-XL-MP","Contacto angular","26.98521","344.06","688.12","FAG"
"016725042-0000","7205-B-XL-TVP","Contacto angular","15.330765","195.47","390.93","FAG"
"016725069-0000","7205-B-XL-TVP-P5-UL","Contacto angular","51.87696000000001","661.43","1322.86","FAG"
"016725085-0000","7205-B-XL-TVP-UA","Contacto angular","25.644885","326.97","653.94","FAG"
"016725093-0000","7205-B-XL-TVP-UO","Contacto angular","25.644885","326.97","653.94","FAG"
"020676590-0000","7206-B-XL-2RS-TVP","Contacto angular","95.07372000000001","1212.19","2424.38","FAG"
"019114591-0000","7206-B-XL-JP","Contacto angular","19.543215000000004","249.18","498.35","FAG"
"019114605-0000","7206-B-XL-JP-UA","Contacto angular","31.210424999999997","397.93","795.87","FAG"
"019114613-0000","7206-B-XL-JP-UO","Contacto angular","31.210424999999997","397.93","795.87","FAG"
"019114621-0000","7206-B-XL-MP","Contacto angular","26.155485","333.48","666.96","FAG"
"019114648-0000","7206-B-XL-MP-UA","Contacto angular","41.103300000000004","524.07","1048.13","FAG"
"089385110-0000","7206-B-XL-MP-UB","Contacto angular","41.103300000000004","524.07","1048.13","FAG"
"019114656-0000","7206-B-XL-MP-UO","Contacto angular","41.103300000000004","524.07","1048.13","FAG"
"016725107-0000","7206-B-XL-TVP","Contacto angular","17.69229","225.58","451.15","FAG"
"019114672-0000","7206-B-XL-TVP-P5-UL","Contacto angular","59.650845","760.55","1521.1","FAG"
"016725115-0000","7206-B-XL-TVP-P5-UO","Contacto angular","59.650845","760.55","1521.1","FAG"
"016725123-0000","7206-B-XL-TVP-UA","Contacto angular","28.465950000000007","362.94","725.88","FAG"
"019003153-0000","7206-B-XL-TVP-UO","Contacto angular","28.465950000000007","362.94","725.88","FAG"
"020676611-0000","7207-B-XL-2RS-TVP","Contacto angular","102.8859","1311.8","2623.59","FAG"
"019114680-0000","7207-B-XL-JP","Contacto angular","22.364279999999997","285.14","570.29","FAG"
"019114702-0000","7207-B-XL-JP-UA","Contacto angular","35.86965000000001","457.34","914.68","FAG"
"019114710-0000","7207-B-XL-JP-UO","Contacto angular","35.86965000000001","457.34","914.68","FAG"
"019114737-0000","7207-B-XL-MP-UA","Contacto angular","48.826125","622.53","1245.07","FAG"
"089385144-0000","7207-B-XL-MP-UB","Contacto angular","48.826125","622.53","1245.07","FAG"
"019114745-0000","7207-B-XL-MP-UO","Contacto angular","48.826125","622.53","1245.07","FAG"
"016725131-0000","7207-B-XL-TVP","Contacto angular","21.126075000000004","269.36","538.71","FAG"
"019114753-0000","7207-B-XL-TVP-P5-UA","Contacto angular","63.097395000000006","804.49","1608.98","FAG"
"019114761-0000","7207-B-XL-TVP-P5-UL","Contacto angular","63.097395000000006","804.49","1608.98","FAG"
"016725140-0000","7207-B-XL-TVP-P5-UO","Contacto angular","63.097395000000006","804.49","1608.98","FAG"
"016725158-0000","7207-B-XL-TVP-UA","Contacto angular","31.133835","396.96","793.91","FAG"
"019114788-0000","7207-B-XL-TVP-UO","Contacto angular","31.133835","396.96","793.91","FAG"
"020676620-0000","7208-B-XL-2RS-TVP","Contacto angular","122.74824","1565.04","3130.08","FAG"
"019114796-0000","7208-B-XL-JP","Contacto angular","27.674519999999998","352.85","705.7","FAG"
"019003161-0000","7208-B-XL-JP-UA","Contacto angular","40.3374","514.3","1028.6","FAG"
"016725166-0000","7208-B-XL-JP-UO","Contacto angular","40.3374","514.3","1028.6","FAG"
"019114800-0000","7208-B-XL-MP","Contacto angular","42.62233500000001","543.43","1086.87","FAG"
"019114826-0000","7208-B-XL-MP-UA","Contacto angular","54.14913","690.4","1380.8","FAG"
"089385233-0000","7208-B-XL-MP-UB","Contacto angular","54.14913","690.4","1380.8","FAG"
"019114834-0000","7208-B-XL-MP-UO","Contacto angular","54.14913","690.4","1380.8","FAG"
"016725174-0000","7208-B-XL-TVP","Contacto angular","25.45341","324.53","649.06","FAG"
"019114850-0000","7208-B-XL-TVP-P5-UL","Contacto angular","81.683235","1041.46","2082.92","FAG"
"016725182-0000","7208-B-XL-TVP-UA","Contacto angular","34.9761","445.95","891.89","FAG"
"016725190-0000","7208-B-XL-TVP-UO","Contacto angular","34.9761","445.95","891.89","FAG"
"026800993-0000","7209-B-XL-2RS-TVP","Contacto angular","146.33796","1865.81","3731.62","FAG"
"016725204-0000","7209-B-XL-JP","Contacto angular","30.827474999999996","393.05","786.1","FAG"
"019114885-0000","7209-B-XL-JP-UA","Contacto angular","42.76275","545.23","1090.45","FAG"
"019114893-0000","7209-B-XL-JP-UO","Contacto angular","42.76275","545.23","1090.45","FAG"
"019114907-0000","7209-B-XL-MP","Contacto angular","46.911375","598.12","1196.24","FAG"
"019114923-0000","7209-B-XL-MP-UA","Contacto angular","59.982735","764.78","1529.56","FAG"
"089382854-0000","7209-B-XL-MP-UB","Contacto angular","59.982735","764.78","1529.56","FAG"
"019114931-0000","7209-B-XL-MP-UO","Contacto angular","59.982735","764.78","1529.56","FAG"
"016725212-0000","7209-B-XL-TVP","Contacto angular","28.363829999999997","361.64","723.28","FAG"
"016725220-0000","7209-B-XL-TVP-P5-UO","Contacto angular","78.77281500000001","1004.35","2008.71","FAG"
"016725239-0000","7209-B-XL-TVP-UA","Contacto angular","38.077994999999994","485.49","970.99","FAG"
"016725247-0000","7209-B-XL-TVP-UO","Contacto angular","38.077994999999994","485.49","970.99","FAG"
"019114966-0000","7210-B-XL-JP","Contacto angular","36.699374999999996","467.92","935.83","FAG"
"016725255-0000","7210-B-XL-JP-UA","Contacto angular","49.081425","625.79","1251.58","FAG"
"019114974-0000","7210-B-XL-JP-UO","Contacto angular","49.081425","625.79","1251.58","FAG"
"019114982-0000","7210-B-XL-MP","Contacto angular","51.225945","653.13","1306.26","FAG"
"019115008-0000","7210-B-XL-MP-UA","Contacto angular","60.69757500000001","773.89","1547.79","FAG"
"089383052-0000","7210-B-XL-MP-UB","Contacto angular","60.69757500000001","773.89","1547.79","FAG"
"019115016-0000","7210-B-XL-MP-UO","Contacto angular","60.69757500000001","773.89","1547.79","FAG"
"016725263-0000","7210-B-XL-TVP","Contacto angular","31.50402","401.68","803.35","FAG"
"019115032-0000","7210-B-XL-TVP-P5-UL","Contacto angular","90.09537","1148.72","2297.43","FAG"
"019115040-0000","7210-B-XL-TVP-P5-UO","Contacto angular","90.09537","1148.72","2297.43","FAG"
"016725271-0000","7210-B-XL-TVP-UA","Contacto angular","45.1881","576.15","1152.3","FAG"
"016725280-0000","7210-B-XL-TVP-UO","Contacto angular","45.1881","576.15","1152.3","FAG"
"019115059-0000","7211-B-XL-JP","Contacto angular","42.469155","541.48","1082.96","FAG"
"019115067-0000","7211-B-XL-JP-UA","Contacto angular","56.40853499999999","719.21","1438.42","FAG"
"019115075-0000","7211-B-XL-JP-UO","Contacto angular","56.40853499999999","719.21","1438.42","FAG"
"019115083-0000","7211-B-XL-MP","Contacto angular","72.824325","928.51","1857.02","FAG"
"019115113-0000","7211-B-XL-MP-UA","Contacto angular","73.717875","939.9","1879.81","FAG"
"089312465-0000","7211-B-XL-MP-UB","Contacto angular","73.717875","939.9","1879.81","FAG"
"016725298-0000","7211-B-XL-TVP","Contacto angular","39.124725","498.84","997.68","FAG"
"016725301-0000","7211-B-XL-TVP-P5-UL","Contacto angular","110.072595","1403.43","2806.85","FAG"
"016725310-0000","7211-B-XL-TVP-P5-UO","Contacto angular","110.072595","1403.43","2806.85","FAG"
"016725328-0000","7211-B-XL-TVP-UA","Contacto angular","51.97908","662.73","1325.47","FAG"
"016725336-0000","7211-B-XL-TVP-UO","Contacto angular","51.97908","662.73","1325.47","FAG"
"022753281-0000","7212-B-XL-2RS-TVP","Contacto angular","326.45211000000006","4162.26","8324.53","FAG"
"095286705-0000","7212-B-XL-2RS-TVP-UH","Contacto angular","341.068035","4348.62","8697.23","FAG"
"019115148-0000","7212-B-XL-JP","Contacto angular","51.021705","650.53","1301.05","FAG"
"019115156-0000","7212-B-XL-JP-UA","Contacto angular","70.884045","903.77","1807.54","FAG"
"019115164-0000","7212-B-XL-JP-UO","Contacto angular","70.884045","903.77","1807.54","FAG"
"019115172-0000","7212-B-XL-MP","Contacto angular","85.997805","1096.47","2192.94","FAG"
"019115229-0000","7212-B-XL-MP-UA","Contacto angular","95.92897500000001","1223.09","2446.19","FAG"
"089383192-0000","7212-B-XL-MP-UB","Contacto angular","95.92897500000001","1223.09","2446.19","FAG"
"019115237-0000","7212-B-XL-MP-UO","Contacto angular","95.92897500000001","1223.09","2446.19","FAG"
"016725344-0000","7212-B-XL-TVP","Contacto angular","46.911375","598.12","1196.24","FAG"
"019115253-0000","7212-B-XL-TVP-P5-UL","Contacto angular","128.31378","1636","3272","FAG"
"016725352-0000","7212-B-XL-TVP-UA","Contacto angular","59.25513","755.5","1511.01","FAG"
"016725360-0000","7212-B-XL-TVP-UO","Contacto angular","59.25513","755.5","1511.01","FAG"
"019115288-0000","7213-B-XL-JP","Contacto angular","61.706010000000006","786.75","1573.5","FAG"
"019115296-0000","7213-B-XL-JP-UA","Contacto angular","75.46668","962.2","1924.4","FAG"
"019115300-0000","7213-B-XL-JP-UO","Contacto angular","75.46668","962.2","1924.4","FAG"
"019115318-0000","7213-B-XL-MP","Contacto angular","105.45166499999999","1344.51","2689.02","FAG"
"019115342-0000","7213-B-XL-MP-UA","Contacto angular","115.57431000000001","1473.57","2947.14","FAG"
"089312660-0000","7213-B-XL-MP-UB","Contacto angular","115.57431000000001","1473.57","2947.14","FAG"
"019115350-0000","7213-B-XL-MP-UO","Contacto angular","115.57431000000001","1473.57","2947.14","FAG"
"016725379-0000","7213-B-XL-TVP","Contacto angular","53.53641","682.59","1365.18","FAG"
"016725387-0000","7213-B-XL-TVP-UA","Contacto angular","69.4416","885.38","1770.76","FAG"
"016725395-0000","7213-B-XL-TVP-UO","Contacto angular","69.4416","885.38","1770.76","FAG"
"039088693-0000","7214-B-XL-2RS-TVP","Contacto angular","441.15840000000003","5624.77","11249.54","FAG"
"079514669-0000","7214-B-XL-2RS-TVP-L055","Contacto angular","441.15840000000003","5624.77","11249.54","FAG"
"016725409-0000","7214-B-XL-JP","Contacto angular","70.807455","902.8","1805.59","FAG"
"019115385-0000","7214-B-XL-JP-UA","Contacto angular","83.76393000000002","1067.99","2135.98","FAG"
"019115393-0000","7214-B-XL-JP-UO","Contacto angular","83.76393000000002","1067.99","2135.98","FAG"
"016725417-0000","7214-B-XL-MP","Contacto angular","114.45099000000002","1459.25","2918.5","FAG"
"019115423-0000","7214-B-XL-MP-UA","Contacto angular","121.254735","1546","3092","FAG"
"088950387-0000","7214-B-XL-MP-UB","Contacto angular","121.254735","1546","3092","FAG"
"019115431-0000","7214-B-XL-MP-UO","Contacto angular","121.254735","1546","3092","FAG"
"016725425-0000","7214-B-XL-TVP","Contacto angular","65.20362","831.35","1662.69","FAG"
"019115466-0000","7214-B-XL-TVP-P5-UL","Contacto angular","172.64662500000003","2201.24","4402.49","FAG"
"019115482-0000","7214-B-XL-TVP-UA","Contacto angular","77.07507000000001","982.71","1965.41","FAG"
"019115490-0000","7214-B-XL-TVP-UO","Contacto angular","77.07507000000001","982.71","1965.41","FAG"
"019115504-0000","7215-B-XL-JP","Contacto angular","79.62807000000001","1015.26","2030.52","FAG"
"019115512-0000","7215-B-XL-JP-UA","Contacto angular","99.18405000000001","1264.6","2529.19","FAG"
"019115520-0000","7215-B-XL-JP-UO","Contacto angular","99.18405000000001","1264.6","2529.19","FAG"
"019115539-0000","7215-B-XL-MP","Contacto angular","120.80796000000002","1540.3","3080.6","FAG"
"019115555-0000","7215-B-XL-MP-P5-UO","Contacto angular","240.42877499999997","3065.47","6130.93","FAG"
"019115563-0000","7215-B-XL-MP-P6-UA","Contacto angular","138.768315","1769.3","3538.59","FAG"
"019003170-0000","7215-B-XL-MP-UA","Contacto angular","129.25839000000002","1648.04","3296.09","FAG"
"088969665-0000","7215-B-XL-MP-UB","Contacto angular","129.25839000000002","1648.04","3296.09","FAG"
"019115580-0000","7215-B-XL-MP-UO","Contacto angular","129.25839000000002","1648.04","3296.09","FAG"
"016725441-0000","7215-B-XL-TVP","Contacto angular","69.14800500000001","881.64","1763.27","FAG"
"019115601-0000","7215-B-XL-TVP-P5-UL","Contacto angular","193.82376","2471.25","4942.51","FAG"
"019115610-0000","7215-B-XL-TVP-P5-UO","Contacto angular","193.82376","2471.25","4942.51","FAG"
"016725450-0000","7215-B-XL-TVP-UA","Contacto angular","86.06163","1097.29","2194.57","FAG"
"016725468-0000","7215-B-XL-TVP-UO","Contacto angular","91.23145500000001","1163.2","2326.4","FAG"
"019115636-0000","7216-B-XL-JP","Contacto angular","96.96294","1236.28","2472.55","FAG"
"019115644-0000","7216-B-XL-JP-UA","Contacto angular","109.31945999999999","1393.82","2787.65","FAG"
"019115652-0000","7216-B-XL-JP-UO","Contacto angular","109.31945999999999","1393.82","2787.65","FAG"
"019115660-0000","7216-B-XL-MP","Contacto angular","131.14761000000001","1672.13","3344.26","FAG"
"016725476-0000","7216-B-XL-MP-UA","Contacto angular","148.597365","1894.62","3789.23","FAG"
"093039808-0000","7216-B-XL-MP-UB","Contacto angular","148.597365","1894.62","3789.23","FAG"
"019115725-0000","7216-B-XL-MP-UO","Contacto angular","148.597365","1894.62","3789.23","FAG"
"019003188-0000","7216-B-XL-TVP","Contacto angular","83.189505","1060.67","2121.33","FAG"
"016725484-0000","7216-B-XL-TVP-UA","Contacto angular","100.575435","1282.34","2564.67","FAG"
"016725492-0000","7216-B-XL-TVP-UO","Contacto angular","100.575435","1282.34","2564.67","FAG"
"019115768-0000","7217-B-XL-JP","Contacto angular","117.14440499999999","1493.59","2987.18","FAG"
"019115776-0000","7217-B-XL-JP-UA","Contacto angular","129.551985","1651.79","3303.58","FAG"
"019115784-0000","7217-B-XL-JP-UO","Contacto angular","129.551985","1651.79","3303.58","FAG"
"019115792-0000","7217-B-XL-MP","Contacto angular","168.56182500000003","2149.16","4298.33","FAG"
"019115814-0000","7217-B-XL-MP-UA","Contacto angular","158.656185","2022.87","4045.73","FAG"
"089312686-0000","7217-B-XL-MP-UB","Contacto angular","158.656185","2022.87","4045.73","FAG"
"016725514-0000","7217-B-XL-MP-UO","Contacto angular","158.656185","2022.87","4045.73","FAG"
"016725522-0000","7217-B-XL-TVP","Contacto angular","101.64769499999998","1296.01","2592.02","FAG"
"019115849-0000","7217-B-XL-TVP-UA","Contacto angular","119.14851","1519.14","3038.29","FAG"
