sap,desc,familia,usd,costo,precio,marca
"019003196-0000","7217-B-XL-TVP-UO","Contacto angular","126.29691","1610.29","3220.57","FAG"
"019115873-0000","7218-B-XL-JP","Contacto angular","142.036155","1810.96","3621.92","FAG"
"019115881-0000","7218-B-XL-JP-UA","Contacto angular","164.64297","2099.2","4198.4","FAG"
"019115890-0000","7218-B-XL-JP-UO","Contacto angular","164.64297","2099.2","4198.4","FAG"
"016725530-0000","7218-B-XL-MP","Contacto angular","198.13833","2526.26","5052.53","FAG"
"016725549-0000","7218-B-XL-MP-UA","Contacto angular","218.99634000000003","2792.2","5584.41","FAG"
"093039816-0000","7218-B-XL-MP-UB","Contacto angular","218.99634000000003","2792.2","5584.41","FAG"
"019115903-0000","7218-B-XL-MP-UO","Contacto angular","218.99634000000003","2792.2","5584.41","FAG"
"019003200-0000","7218-B-XL-TVP","Contacto angular","130.675305","1666.11","3332.22","FAG"
"016725565-0000","7218-B-XL-TVP-UA","Contacto angular","151.456725","1931.07","3862.15","FAG"
"019115920-0000","7218-B-XL-TVP-UO","Contacto angular","151.456725","1931.07","3862.15","FAG"
"019115938-0000","7219-B-XL-MP","Contacto angular","236.33121000000003","3013.22","6026.45","FAG"
"038406314-0000","7219-B-XL-MP-P6-UA","Contacto angular","273.464595","3486.67","6973.35","FAG"
"016725573-0000","7219-B-XL-MP-UA","Contacto angular","243.90085500000004","3109.74","6219.47","FAG"
"089313445-0000","7219-B-XL-MP-UB","Contacto angular","243.90085500000004","3109.74","6219.47","FAG"
"019115954-0000","7219-B-XL-MP-UO","Contacto angular","243.91362000000007","3109.9","6219.8","FAG"
"016725581-0000","7219-B-XL-TVP","Contacto angular","168.868185","2153.07","4306.14","FAG"
"019115962-0000","7219-B-XL-TVP-UA","Contacto angular","189.26665500000001","2413.15","4826.3","FAG"
"016725590-0000","7219-B-XL-TVP-UO","Contacto angular","189.26665500000001","2413.15","4826.3","FAG"
"019115970-0000","7220-B-XL-JP","Contacto angular","193.300395","2464.58","4929.16","FAG"
"019115989-0000","7220-B-XL-JP-UA","Contacto angular","216.92841000000004","2765.84","5531.67","FAG"
"019115997-0000","7220-B-XL-MP","Contacto angular","209.384295","2669.65","5339.3","FAG"
"019116004-0000","7220-B-XL-MP-S1-UA","Contacto angular","282.15756","3597.51","7195.02","FAG"
"016725603-0000","7220-B-XL-MP-UA","Contacto angular","269.13726","3431.5","6863","FAG"
"092629580-0000","7220-B-XL-MP-UB","Contacto angular","269.13726","3431.5","6863","FAG"
"019116012-0000","7220-B-XL-MP-UO","Contacto angular","269.13726","3431.5","6863","FAG"
"016725611-0000","7220-B-XL-TVP","Contacto angular","177.880275","2267.97","4535.95","FAG"
"016725620-0000","7220-B-XL-TVP-UA","Contacto angular","219.558","2799.36","5598.73","FAG"
"019116039-0000","7220-B-XL-TVP-UO","Contacto angular","219.558","2799.36","5598.73","FAG"
"019116047-0000","7221-B-XL-MP","Contacto angular","295.496985","3767.59","7535.17","FAG"
"016725638-0000","7221-B-XL-MP-UA","Contacto angular","310.993695","3965.17","7930.34","FAG"
"019116071-0000","7222-B-XL-JP","Contacto angular","255.67018499999998","3259.79","6519.59","FAG"
"019116080-0000","7222-B-XL-JP-UA","Contacto angular","282.69369","3604.34","7208.69","FAG"
"019116098-0000","7222-B-XL-MP","Contacto angular","347.33565000000004","4428.53","8857.06","FAG"
"019116101-0000","7222-B-XL-MP-UA","Contacto angular","349.59505500000006","4457.34","8914.67","FAG"
"092861288-0000","7222-B-XL-MP-UB","Contacto angular","349.59505500000006","4457.34","8914.67","FAG"
"019116110-0000","7222-B-XL-MP-UO","Contacto angular","349.59505500000006","4457.34","8914.67","FAG"
"039708810-0000","7222-B-XL-N1-MP","Contacto angular","379.08220500000004","4833.3","9666.6","FAG"
"016725646-0000","7222-B-XL-TVP","Contacto angular","246.98998500000002","3149.12","6298.24","FAG"
"016725654-0000","7222-B-XL-TVP-UA","Contacto angular","260.07411","3315.94","6631.89","FAG"
"016725662-0000","7222-B-XL-TVP-UO","Contacto angular","260.07411","3315.94","6631.89","FAG"
"019116136-0000","7224-B-XL-MP","Contacto angular","401.63795999999996","5120.88","10241.77","FAG"
"019003218-0000","7224-B-XL-MP-UA","Contacto angular","408.35234999999994","5206.49","10412.98","FAG"
"092861237-0000","7224-B-XL-MP-UB","Contacto angular","408.35234999999994","5206.49","10412.98","FAG"
"016725670-0000","7224-B-XL-MP-UO","Contacto angular","408.35234999999994","5206.49","10412.98","FAG"
"019116160-0000","7224-B-XL-TVP","Contacto angular","317.74638","4051.27","8102.53","FAG"
"019116179-0000","7224-B-XL-TVP-UA","Contacto angular","344.73159000000004","4395.33","8790.66","FAG"
"019116187-0000","7224-B-XL-TVP-UO","Contacto angular","344.73159000000004","4395.33","8790.66","FAG"
"019003226-0000","7226-B-XL-MP","Contacto angular","507.5364","6471.09","12942.18","FAG"
"016725689-0000","7226-B-XL-MP-UA","Contacto angular","528.228465","6734.91","13469.83","FAG"
"092861245-0000","7226-B-XL-MP-UB","Contacto angular","528.228465","6734.91","13469.83","FAG"
"016725697-0000","7226-B-XL-MP-UO","Contacto angular","528.228465","6734.91","13469.83","FAG"
"019116195-0000","7226-B-XL-TVP","Contacto angular","393.95342999999997","5022.91","10045.81","FAG"
"019003234-0000","7226-B-XL-TVP-UA","Contacto angular","431.01022499999993","5495.38","10990.76","FAG"
"019003242-0000","7226-B-XL-TVP-UO","Contacto angular","431.01022499999993","5495.38","10990.76","FAG"
"016725778-0000","7301-B-XL-JP","Contacto angular","17.79441","226.88","453.76","FAG"
"019116527-0000","7301-B-XL-JP-UA","Contacto angular","26.027835","331.85","663.71","FAG"
"019116535-0000","7301-B-XL-JP-UO","Contacto angular","26.027835","331.85","663.71","FAG"
"016725786-0000","7301-B-XL-TVP","Contacto angular","15.279705","194.82","389.63","FAG"
"019116543-0000","7301-B-XL-TVP-P5-UL","Contacto angular","21.457964999999998","273.59","547.18","FAG"
"019116551-0000","7301-B-XL-TVP-UA","Contacto angular","23.79396","303.37","606.75","FAG"
"019116560-0000","7301-B-XL-TVP-UO","Contacto angular","23.79396","303.37","606.75","FAG"
"020676646-0000","7302-B-XL-2RS-TVP","Contacto angular","80.713095","1029.09","2058.18","FAG"
"019116578-0000","7302-B-XL-JP","Contacto angular","17.985885","229.32","458.64","FAG"
"019116586-0000","7302-B-XL-JP-UA","Contacto angular","26.321430000000007","335.6","671.2","FAG"
"039619524-0000","7302-B-XL-JP-UO","Contacto angular","26.321430000000007","335.6","671.2","FAG"
"016725794-0000","7302-B-XL-TVP","Contacto angular","15.075465","192.21","384.42","FAG"
"019116624-0000","7302-B-XL-TVP-UA","Contacto angular","25.53","325.51","651.01","FAG"
"019116632-0000","7302-B-XL-TVP-UO","Contacto angular","25.53","325.51","651.01","FAG"
"020676654-0000","7303-B-XL-2RS-TVP","Contacto angular","80.91733500000001","1031.7","2063.39","FAG"
"019007302-0000","7303-B-XL-JP","Contacto angular","19.32621","246.41","492.82","FAG"
"016725808-0000","7303-B-XL-TVP","Contacto angular","15.675419999999999","199.86","399.72","FAG"
"019116667-0000","7303-B-XL-TVP-UA","Contacto angular","26.104425","332.83","665.66","FAG"
"019116675-0000","7303-B-XL-TVP-UO","Contacto angular","26.104425","332.83","665.66","FAG"
"020676670-0000","7304-B-XL-2RS-TVP","Contacto angular","83.10014999999999","1059.53","2119.05","FAG"
"019116683-0000","7304-B-XL-JP","Contacto angular","19.81128","252.59","505.19","FAG"
"019116691-0000","7304-B-XL-JP-UA","Contacto angular","28.963785","369.29","738.58","FAG"
"019116705-0000","7304-B-XL-MP-UA","Contacto angular","44.83068","571.59","1143.18","FAG"
"016725816-0000","7304-B-XL-TVP","Contacto angular","16.530675","210.77","421.53","FAG"
"019116748-0000","7304-B-XL-TVP-UA","Contacto angular","25.108755000000002","320.14","640.27","FAG"
"019116764-0000","7304-B-XL-TVP-UO","Contacto angular","25.108755000000002","320.14","640.27","FAG"
"020676689-0000","7305-B-XL-2RS-TVP","Contacto angular","103.11567","1314.72","2629.45","FAG"
"016725824-0000","7305-B-XL-JP","Contacto angular","20.78142","264.96","529.93","FAG"
"016725832-0000","7305-B-XL-JP-UA","Contacto angular","32.103975","409.33","818.65","FAG"
"019116780-0000","7305-B-XL-JP-UO","Contacto angular","32.103975","409.33","818.65","FAG"
"019116799-0000","7305-B-XL-MP","Contacto angular","46.196535","589.01","1178.01","FAG"
"019116837-0000","7305-B-XL-MP-UA","Contacto angular","48.91548","623.67","1247.34","FAG"
"019116845-0000","7305-B-XL-MP-UO","Contacto angular","48.91548","623.67","1247.34","FAG"
"016725840-0000","7305-B-XL-TVP","Contacto angular","19.121969999999997","243.81","487.61","FAG"
"016725859-0000","7305-B-XL-TVP-UA","Contacto angular","27.865994999999998","355.29","710.58","FAG"
"016725867-0000","7305-B-XL-TVP-UO","Contacto angular","27.865994999999998","355.29","710.58","FAG"
"039029662-0000","7306-B-XL-2RS-TVP","Contacto angular","109.868355","1400.82","2801.64","FAG"
"020676700-0000","7306-B-XL-2RS-TVP-L198","Contacto angular","113.78721","1450.79","2901.57","FAG"
"020676719-0000","7306-B-XL-2RS-TVP-L237","Contacto angular","111.02997","1415.63","2831.26","FAG"
"016725875-0000","7306-B-XL-JP","Contacto angular","24.291795000000004","309.72","619.44","FAG"
"019116918-0000","7306-B-XL-JP-UA","Contacto angular","38.72901","493.79","987.59","FAG"
"016725883-0000","7306-B-XL-MP","Contacto angular","46.911375","598.12","1196.24","FAG"
"016725891-0000","7306-B-XL-MP-UA","Contacto angular","54.098070000000014","689.75","1379.5","FAG"
"089313704-0000","7306-B-XL-MP-UB","Contacto angular","54.098070000000014","689.75","1379.5","FAG"
"038126168-0000","7306-B-XL-MP-UO","Contacto angular","54.098070000000014","689.75","1379.5","FAG"
"016725905-0000","7306-B-XL-TVP","Contacto angular","21.509025","274.24","548.48","FAG"
"019116969-0000","7306-B-XL-TVP-P5-UA","Contacto angular","73.88382","942.02","1884.04","FAG"
"019116977-0000","7306-B-XL-TVP-P5-UL","Contacto angular","73.88382","942.02","1884.04","FAG"
"016725913-0000","7306-B-XL-TVP-UA","Contacto angular","33.59748","428.37","856.74","FAG"
"016725921-0000","7306-B-XL-TVP-UO","Contacto angular","33.59748","428.37","856.74","FAG"
"019117027-0000","7307-B-XL-JP","Contacto angular","30.827474999999996","393.05","786.1","FAG"
"019117035-0000","7307-B-XL-JP-UA","Contacto angular","42.76275","545.23","1090.45","FAG"
"019117043-0000","7307-B-XL-JP-UO","Contacto angular","42.76275","545.23","1090.45","FAG"
"016725930-0000","7307-B-XL-MP","Contacto angular","49.26013499999999","628.07","1256.13","FAG"
"016725948-0000","7307-B-XL-MP-P6-UA","Contacto angular","61.706010000000006","786.75","1573.5","FAG"
"016725956-0000","7307-B-XL-MP-UA","Contacto angular","55.770284999999994","711.07","1422.14","FAG"
"089313712-0000","7307-B-XL-MP-UB","Contacto angular","55.770284999999994","711.07","1422.14","FAG"
"019117078-0000","7307-B-XL-MP-UO","Contacto angular","55.770284999999994","711.07","1422.14","FAG"
"016725964-0000","7307-B-XL-TVP","Contacto angular","26.768205","341.29","682.59","FAG"
"016725972-0000","7307-B-XL-TVP-UA","Contacto angular","37.09509","472.96","945.92","FAG"
"019117132-0000","7307-B-XL-TVP-UL","Contacto angular","37.09509","472.96","945.92","FAG"
"016725980-0000","7307-B-XL-TVP-UO","Contacto angular","37.09509","472.96","945.92","FAG"
"039029670-0000","7308-B-XL-2RS-TVP","Contacto angular","164.54085","2097.9","4195.79","FAG"
"020676727-0000","7308-B-XL-2RS-TVP-L198","Contacto angular","168.35758499999997","2146.56","4293.12","FAG"
"020676735-0000","7308-B-XL-2RS-TVP-L237","Contacto angular","168.35758499999997","2146.56","4293.12","FAG"
"016725999-0000","7308-B-XL-JP","Contacto angular","40.3374","514.3","1028.6","FAG"
"019117140-0000","7308-B-XL-JP-UA","Contacto angular","50.511105","644.02","1288.03","FAG"
"019117159-0000","7308-B-XL-JP-UA20","Contacto angular","52.23438","665.99","1331.98","FAG"
"019117167-0000","7308-B-XL-JP-UO","Contacto angular","50.511105","644.02","1288.03","FAG"
"019117175-0000","7308-B-XL-MP","Contacto angular","66.60777","849.25","1698.5","FAG"
"016726006-0000","7308-B-XL-MP-UA","Contacto angular","72.22437","920.86","1841.72","FAG"
"088882411-0000","7308-B-XL-MP-UB","Contacto angular","72.22437","920.86","1841.72","FAG"
"019117213-0000","7308-B-XL-MP-UO","Contacto angular","72.22437","920.86","1841.72","FAG"
"016726014-0000","7308-B-XL-TVP","Contacto angular","33.9549","432.92","865.85","FAG"
"016726022-0000","7308-B-XL-TVP-UA","Contacto angular","46.477365000000006","592.59","1185.17","FAG"
"019117256-0000","7308-B-XL-TVP-UO","Contacto angular","46.477365000000006","592.59","1185.17","FAG"
"019117272-0000","7309-B-XL-JP","Contacto angular","48.21340500000001","614.72","1229.44","FAG"
"019117280-0000","7309-B-XL-JP-UA","Contacto angular","60.595454999999994","772.59","1545.18","FAG"
"019117299-0000","7309-B-XL-JP-UO","Contacto angular","60.595454999999994","772.59","1545.18","FAG"
"019117302-0000","7309-B-XL-MP","Contacto angular","85.997805","1096.47","2192.94","FAG"
"016726030-0000","7309-B-XL-MP-UA","Contacto angular","95.341785","1215.61","2431.22","FAG"
"088970825-0000","7309-B-XL-MP-UB","Contacto angular","95.341785","1215.61","2431.22","FAG"
"019117329-0000","7309-B-XL-MP-UO","Contacto angular","95.341785","1215.61","2431.22","FAG"
"016726049-0000","7309-B-XL-TVP","Contacto angular","41.79261","532.86","1065.71","FAG"
"019117337-0000","7309-B-XL-TVP-P5-UL","Contacto angular","123.118425","1569.76","3139.52","FAG"
"016726057-0000","7309-B-XL-TVP-UA","Contacto angular","55.770284999999994","711.07","1422.14","FAG"
"016726065-0000","7309-B-XL-TVP-UO","Contacto angular","55.770284999999994","711.07","1422.14","FAG"
"019117370-0000","7310-B-XL-JP","Contacto angular","64.76961","825.81","1651.63","FAG"
"019117388-0000","7310-B-XL-JP-UA","Contacto angular","70.02879","892.87","1785.73","FAG"
"019117396-0000","7310-B-XL-JP-UO","Contacto angular","70.02879","892.87","1785.73","FAG"
"019117400-0000","7310-B-XL-MP","Contacto angular","98.46921","1255.48","2510.96","FAG"
"016726073-0000","7310-B-XL-MP-UA","Contacto angular","108.11955","1378.52","2757.05","FAG"
"088971023-0000","7310-B-XL-MP-UB","Contacto angular","108.11955","1378.52","2757.05","FAG"
"019117426-0000","7310-B-XL-MP-UO","Contacto angular","108.11955","1378.52","2757.05","FAG"
"016726081-0000","7310-B-XL-TVP","Contacto angular","51.90249","661.76","1323.51","FAG"
"016726090-0000","7310-B-XL-TVP-UA","Contacto angular","64.28454","819.63","1639.26","FAG"
"016726103-0000","7310-B-XL-TVP-UO","Contacto angular","64.28454","819.63","1639.26","FAG"
"019117477-0000","7311-B-XL-JP","Contacto angular","69.08417999999999","880.82","1761.65","FAG"
"019117485-0000","7311-B-XL-JP-UA","Contacto angular","88.244445","1125.12","2250.23","FAG"
"016726111-0000","7311-B-XL-MP","Contacto angular","123.13118999999999","1569.92","3139.85","FAG"
"016726120-0000","7311-B-XL-MP-UA","Contacto angular","130.43277","1663.02","3326.04","FAG"
"088971562-0000","7311-B-XL-MP-UB","Contacto angular","130.43277","1663.02","3326.04","FAG"
"019117523-0000","7311-B-XL-MP-UO","Contacto angular","130.43277","1663.02","3326.04","FAG"
"016726138-0000","7311-B-XL-TVP","Contacto angular","63.64629","811.49","1622.98","FAG"
"016726146-0000","7311-B-XL-TVP-UA","Contacto angular","78.721755","1003.7","2007.4","FAG"
"016726154-0000","7311-B-XL-TVP-UO","Contacto angular","78.721755","1003.7","2007.4","FAG"
"092260055-0000","7312-B-XL-2RS-JP-L431","Contacto angular","213.81375","2726.13","5452.25","FAG"
"016726162-0000","7312-B-XL-JP","Contacto angular","88.51251","1128.53","2257.07","FAG"
"019117590-0000","7312-B-XL-JP-UA","Contacto angular","109.919415","1401.47","2802.95","FAG"
"019117604-0000","7312-B-XL-JP-UO","Contacto angular","109.919415","1401.47","2802.95","FAG"
"019117612-0000","7312-B-XL-MP","Contacto angular","134.989875","1721.12","3442.24","FAG"
"016726189-0000","7312-B-XL-MP-UA","Contacto angular","143.00629500000002","1823.33","3646.66","FAG"
"088941132-0000","7312-B-XL-MP-UB","Contacto angular","143.00629500000002","1823.33","3646.66","FAG"
"019117639-0000","7312-B-XL-MP-UO","Contacto angular","143.00629500000002","1823.33","3646.66","FAG"
"016726197-0000","7312-B-XL-TVP","Contacto angular","76.79424","979.13","1958.25","FAG"
"016726200-0000","7312-B-XL-TVP-UA","Contacto angular","94.72906499999999","1207.8","2415.59","FAG"
"038477360-0000","7312-B-XL-TVP-UL","Contacto angular","94.72906499999999","1207.8","2415.59","FAG"
"016726219-0000","7312-B-XL-TVP-UO","Contacto angular","94.72906499999999","1207.8","2415.59","FAG"
"019117663-0000","7313-B-XL-JP","Contacto angular","115.26795","1469.67","2939.33","FAG"
"019117680-0000","7313-B-XL-JP-UA","Contacto angular","126.207555","1609.15","3218.29","FAG"
"019117701-0000","7313-B-XL-JP-UO","Contacto angular","126.207555","1609.15","3218.29","FAG"
"019003285-0000","7313-B-XL-MP","Contacto angular","155.081985","1977.3","3954.59","FAG"
"016726227-0000","7313-B-XL-MP-UA","Contacto angular","164.1579","2093.01","4186.03","FAG"
"088941310-0000","7313-B-XL-MP-UB","Contacto angular","164.1579","2093.01","4186.03","FAG"
"019117728-0000","7313-B-XL-MP-UO","Contacto angular","164.1579","2093.01","4186.03","FAG"
"016726235-0000","7313-B-XL-TVP","Contacto angular","100.03930500000003","1275.5","2551","FAG"
"016726243-0000","7313-B-XL-TVP-UA","Contacto angular","116.11043999999998","1480.41","2960.82","FAG"
"016726251-0000","7313-B-XL-TVP-UO","Contacto angular","116.11043999999998","1480.41","2960.82","FAG"
"019117736-0000","7314-B-XL-JP","Contacto angular","142.036155","1810.96","3621.92","FAG"
"016726260-0000","7314-B-XL-JP-UA","Contacto angular","146.937915","1873.46","3746.92","FAG"
"019117744-0000","7314-B-XL-JP-UO","Contacto angular","146.937915","1873.46","3746.92","FAG"
"019117752-0000","7314-B-XL-MP","Contacto angular","196.95118499999998","2511.13","5022.26","FAG"
"016726278-0000","7314-B-XL-MP-UA","Contacto angular","214.57965","2735.89","5471.78","FAG"
"088941345-0000","7314-B-XL-MP-UB","Contacto angular","214.57965","2735.89","5471.78","FAG"
"019117760-0000","7314-B-XL-MP-UO","Contacto angular","214.57965","2735.89","5471.78","FAG"
"016726286-0000","7314-B-XL-TVP","Contacto angular","123.25884","1571.55","3143.1","FAG"
"016726294-0000","7314-B-XL-TVP-UA","Contacto angular","139.381035","1777.11","3554.22","FAG"
"019117787-0000","7314-B-XL-TVP-UO","Contacto angular","139.381035","1777.11","3554.22","FAG"
"019117795-0000","7315-B-XL-JP","Contacto angular","174.11460000000002","2219.96","4439.92","FAG"
"019117809-0000","7315-B-XL-JP-UA","Contacto angular","195.47044499999998","2492.25","4984.5","FAG"
"019117817-0000","7315-B-XL-JP-UO","Contacto angular","195.47044499999998","2492.25","4984.5","FAG"
"016726308-0000","7315-B-XL-MP","Contacto angular","221.613165","2825.57","5651.14","FAG"
"016726316-0000","7315-B-XL-MP-UA","Contacto angular","246.23685","3139.52","6279.04","FAG"
"088970124-0000","7315-B-XL-MP-UB","Contacto angular","246.23685","3139.52","6279.04","FAG"
"019117825-0000","7315-B-XL-MP-UO","Contacto angular","246.23685","3139.52","6279.04","FAG"
"016726332-0000","7315-B-XL-TVP","Contacto angular","160.17522","2042.23","4084.47","FAG"
"016726340-0000","7315-B-XL-TVP-UA","Contacto angular","179.85885","2293.2","4586.4","FAG"
"019117841-0000","7315-B-XL-TVP-UO","Contacto angular","179.85885","2293.2","4586.4","FAG"
"019117850-0000","7316-B-XL-JP","Contacto angular","197.83197","2522.36","5044.72","FAG"
"019117868-0000","7316-B-XL-JP-UA","Contacto angular","232.99954499999998","2970.74","5941.49","FAG"
"019117876-0000","7316-B-XL-JP-UO","Contacto angular","232.99954499999998","2970.74","5941.49","FAG"
"016726359-0000","7316-B-XL-MP","Contacto angular","262.60158","3348.17","6696.34","FAG"
"016726367-0000","7316-B-XL-MP-UA","Contacto angular","280.67682","3578.63","7157.26","FAG"
"088970795-0000","7316-B-XL-MP-UB","Contacto angular","280.67682","3578.63","7157.26","FAG"
"019117892-0000","7316-B-XL-MP-UO","Contacto angular","280.67682","3578.63","7157.26","FAG"
"016726375-0000","7316-B-XL-TVP","Contacto angular","183.61176","2341.05","4682.1","FAG"
"016726383-0000","7316-B-XL-TVP-UA","Contacto angular","207.91632","2650.93","5301.87","FAG"
"019117914-0000","7316-B-XL-TVP-UO","Contacto angular","207.91632","2650.93","5301.87","FAG"
"019003307-0000","7317-B-XL-JP","Contacto angular","251.59814999999998","3207.88","6415.75","FAG"
"019117930-0000","7317-B-XL-JP-UA","Contacto angular","295.037445","3761.73","7523.45","FAG"
"019117949-0000","7317-B-XL-JP-UO","Contacto angular","295.037445","3761.73","7523.45","FAG"
"019117957-0000","7317-B-XL-MP","Contacto angular","307.8918","3925.62","7851.24","FAG"
"016726391-0000","7317-B-XL-MP-UA","Contacto angular","327.72861","4178.54","8357.08","FAG"
"089314077-0000","7317-B-XL-MP-UB","Contacto angular","327.72861","4178.54","8357.08","FAG"
"019117981-0000","7317-B-XL-MP-UO","Contacto angular","327.72861","4178.54","8357.08","FAG"
"016726405-0000","7317-B-XL-TVP","Contacto angular","218.33255999999997","2783.74","5567.48","FAG"
"016726413-0000","7317-B-XL-TVP-UA","Contacto angular","245.713485","3132.85","6265.69","FAG"
"019117990-0000","7317-B-XL-TVP-UO","Contacto angular","245.713485","3132.85","6265.69","FAG"
"019118015-0000","7318-B-XL-JP","Contacto angular","294.42472499999997","3753.92","7507.83","FAG"
"019118023-0000","7318-B-XL-JP-UA","Contacto angular","321.85670999999996","4103.67","8207.35","FAG"
"016726421-0000","7318-B-XL-MP","Contacto angular","343.73591999999996","4382.63","8765.27","FAG"
"016726430-0000","7318-B-XL-MP-UA","Contacto angular","356.02861500000006","4539.36","9078.73","FAG"
"089314107-0000","7318-B-XL-MP-UB","Contacto angular","356.02861500000006","4539.36","9078.73","FAG"
"019118058-0000","7318-B-XL-MP-UO","Contacto angular","356.02861500000006","4539.36","9078.73","FAG"
"019118066-0000","7318-B-XL-TVP","Contacto angular","255.491475","3257.52","6515.03","FAG"
"019003315-0000","7318-B-XL-TVP-UA","Contacto angular","283.676595","3616.88","7233.75","FAG"
"019118082-0000","7318-B-XL-TVP-UO","Contacto angular","283.676595","3616.88","7233.75","FAG"
"019118090-0000","7319-B-XL-JP","Contacto angular","342.57430500000004","4367.82","8735.64","FAG"
"019118104-0000","7319-B-XL-JP-UA","Contacto angular","374.62722","4776.5","9552.99","FAG"
"019118112-0000","7319-B-XL-MP","Contacto angular","406.60354500000005","5184.2","10368.39","FAG"
"016726448-0000","7319-B-XL-MP-UA","Contacto angular","423.5427","5400.17","10800.34","FAG"
"093050720-0000","7319-B-XL-MP-UB","Contacto angular","423.5427","5400.17","10800.34","FAG"
