sap,desc,familia,usd,costo,precio,marca
"019118139-0000","7319-B-XL-MP-UO","Contacto angular","423.5427","5400.17","10800.34","FAG"
"019118147-0000","7319-B-XL-TVP","Contacto angular","288.38688","3676.93","7353.87","FAG"
"019118155-0000","7319-B-XL-TVP-UA","Contacto angular","336.84282","4294.75","8589.49","FAG"
"088284921-0000","7319-B-XL-TVP-UB","Contacto angular","336.84282","4294.75","8589.49","FAG"
"038848953-0000","7319-B-XL-TVP-UL","Contacto angular","336.84282","4294.75","8589.49","FAG"
"019118163-0000","7319-B-XL-TVP-UO","Contacto angular","336.84282","4294.75","8589.49","FAG"
"016726456-0000","7320-B-XL-JP","Contacto angular","412.0924949999999","5254.18","10508.36","FAG"
"019118180-0000","7320-B-XL-JP-UA","Contacto angular","444.285825","5664.64","11329.29","FAG"
"019118198-0000","7320-B-XL-JP-UO","Contacto angular","444.285825","5664.64","11329.29","FAG"
"019118201-0000","7320-B-XL-MP","Contacto angular","464.531115","5922.77","11845.54","FAG"
"016726464-0000","7320-B-XL-MP-UA","Contacto angular","478.955565","6106.68","12213.37","FAG"
"089314131-0000","7320-B-XL-MP-UB","Contacto angular","478.955565","6106.68","12213.37","FAG"
"038477408-0000","7320-B-XL-MP-UL","Contacto angular","478.955565","6106.68","12213.37","FAG"
"016726472-0000","7320-B-XL-MP-UO","Contacto angular","478.955565","6106.68","12213.37","FAG"
"019118244-0000","7320-B-XL-TVP","Contacto angular","357.68806499999994","4560.52","9121.05","FAG"
"016726480-0000","7320-B-XL-TVP-UA","Contacto angular","396.14901","5050.9","10101.8","FAG"
"019118287-0000","7320-B-XL-TVP-UO","Contacto angular","396.14901","5050.9","10101.8","FAG"
"019118295-0000","7321-B-XL-MP","Contacto angular","576.148275","7345.89","14691.78","FAG"
"019118317-0000","7321-B-XL-MP-UA","Contacto angular","562.75779","7175.16","14350.32","FAG"
"016726502-0000","7322-B-XL-TVP","Contacto angular","514.5571500000001","6560.6","13121.21","FAG"
"016726510-0000","7322-B-XL-TVP-UA","Contacto angular","525.81588","6704.15","13408.3","FAG"
"019118406-0000","7322-B-XL-TVP-UO","Contacto angular","525.81588","6704.15","13408.3","FAG"
"000509663-0000","BK0306-TV-A","Agujas","5.259735","67.06","134.12","INA"
"009775811-0000","BK0408-B","Agujas","5.259735","67.06","134.12","INA"
"001197568-0000","BK0509-B","Agujas","5.154840000000001","65.72","131.45","INA"
"006001190-0000","BK0609","Agujas","5.154840000000001","65.72","131.45","INA"
"001197797-0000","BK0609-B","Agujas","5.154840000000001","65.72","131.45","INA"
"001197614-0000","BK0709-B","Agujas","5.154840000000001","65.72","131.45","INA"
"001197649-0000","BK0808-B","Agujas","5.259735","67.06","134.12","INA"
"006001203-0000","BK0810","Agujas","5.229765000000001","66.68","133.36","INA"
"001197665-0000","BK0810-B","Agujas","5.229765000000001","66.68","133.36","INA"
"001197860-0000","BK0910-B","Agujas","5.259735","67.06","134.12","INA"
"001197800-0000","BK0912-B","Agujas","5.304690000000001","67.63","135.27","INA"
"001197690-0000","BK1010-B","Agujas","5.304690000000001","67.63","135.27","INA"
"006001211-0000","BK1010-HLA","Agujas","5.304690000000001","67.63","135.27","INA"
"001197827-0000","BK1012-B","Agujas","6.5184750000000005","83.11","166.22","INA"
"006001220-0000","BK1012-HLA","Agujas","6.5184750000000005","83.11","166.22","INA"
"005046297-0000","BK1015-B","Agujas","7.417575000000001","94.57","189.15","INA"
"001197711-0000","BK1210-B","Agujas","5.679315","72.41","144.82","INA"
"000177229-0000","BK1212-A","Agujas","5.994000000000001","76.42","152.85","INA"
"000177229-0968","BK1212-A-L271","Agujas","5.994000000000001","76.42","152.85","INA"
"000176966-0000","BK1312-A","Agujas","8.811180000000002","112.34","224.69","INA"
"000176974-0000","BK1412-A","Agujas","6.3686250000000015","81.2","162.4","INA"
"000707562-0968","BK1414-RS-L271","Agujas","9.02097","115.02","230.03","INA"
"000534994-0000","BK1512","Agujas","7.282710000000002","92.85","185.71","INA"
"000707570-0968","BK1514-RS-L271","Agujas","14.175810000000002","180.74","361.48","INA"
"000176990-0000","BK1516-A","Agujas","6.71328","85.59","171.19","INA"
"000177008-0000","BK1612-A","Agujas","8.166825000000001","104.13","208.25","INA"
"000707589-0968","BK1614-RS-L271","Agujas","10.654335000000001","135.84","271.69","INA"
"000177016-0000","BK1616-A","Agujas","6.8931000000000004","87.89","175.77","INA"
"000195413-0000","BK1622-ZW-A","Agujas","22.702275000000007","289.45","578.91","INA"
"000177032-0000","BK1812-A","Agujas","17.14284","218.57","437.14","INA"
"000177040-0000","BK1816-A","Agujas","9.395595","119.79","239.59","INA"
"000177059-0000","BK2016-A","Agujas","8.84115","112.72","225.45","INA"
"000226947-0000","BK2016-AS1","Agujas","8.916075000000003","113.68","227.36","INA"
"000707597-0968","BK2018-RS-L271","Agujas","10.924065","139.28","278.56","INA"
"000177067-0000","BK2020-A","Agujas","10.699290000000003","136.42","272.83","INA"
"000177075-0000","BK2216-A","Agujas","10.159830000000003","129.54","259.08","INA"
"000177091-0000","BK2516-A","Agujas","18.146835000000003","231.37","462.74","INA"
"000707600-0968","BK2518-RS-L271","Agujas","11.988000000000001","152.85","305.69","INA"
"000177105-0000","BK2520","Agujas","10.4895","133.74","267.48","INA"
"000177113-0000","BK2526-A","Agujas","10.4895","133.74","267.48","INA"
"000177121-0000","BK2538-ZW-A","Agujas","14.580405000000003","185.9","371.8","INA"
"000177172-0000","BK3016","Agujas","19.165815000000002","244.36","488.73","INA"
"000177180-0000","BK3020","Agujas","11.718270000000004","149.41","298.82","INA"
"000177199-0000","BK3026","Agujas","11.703285000000001","149.22","298.43","INA"
"006001254-0000","BK3026-HLA","Agujas","11.703285000000001","149.22","298.43","INA"
"000195421-0000","BK3038-ZW","Agujas","16.54344","210.93","421.86","INA"
"000245372-0000","BK3520-A","Agujas","15.044940000000002","191.82","383.65","INA"
"000245356-0000","BK4020-A","Agujas","14.430555000000005","183.99","367.98","INA"
"000197157-0000","BK4520-A","Agujas","34.58538000000001","440.96","881.93","INA"
"000196053-0000","BK5025-A","Agujas","34.58538000000001","440.96","881.93","INA"
"000831522-0000","FLCTE12-XL","Soportes de chumacera","42.28767000000001","539.17","1078.34","INA"
"000831530-0000","FLCTE15-XL","Soportes de chumacera","42.28767000000001","539.17","1078.34","INA"
"000831549-0000","FLCTE17-XL","Soportes de chumacera","42.28767000000001","539.17","1078.34","INA"
"000831557-0000","FLCTE20-XL","Soportes de chumacera","44.655300000000004","569.36","1138.71","INA"
"000831565-0000","FLCTE25-XL","Soportes de chumacera","48.73122000000001","621.32","1242.65","INA"
"096953489-0000","FLCTE25-XL-SSA","Soportes de chumacera","48.73122000000001","621.32","1242.65","INA"
"000831271-0000","FLCTE30-XL","Soportes de chumacera","58.86108","750.48","1500.96","INA"
"000831298-0000","FLCTE35-XL","Soportes de chumacera","69.39553500000002","884.79","1769.59","INA"
"000893820-0000","FLCTE40-XL","Soportes de chumacera","81.02389500000001","1033.05","2066.11","INA"
"000932914-0000","FLCTEY15-XL","Soportes de chumacera","41.88307500000001","534.01","1068.02","INA"
"000932922-0000","FLCTEY17-XL","Soportes de chumacera","42.25770000000001","538.79","1077.57","INA"
"000883492-0000","FLCTEY20-XL","Soportes de chumacera","42.94701000000001","547.57","1095.15","INA"
"000842451-0000","FLCTEY25-XL","Soportes de chumacera","44.01094500000001","561.14","1122.28","INA"
"096951940-0000","FLCTEY25-XL-SSA","Soportes de chumacera","62.247690000000006","793.66","1587.32","INA"
"000893870-0000","FLCTEY30-XL","Soportes de chumacera","53.72122500000001","684.95","1369.89","INA"
"000891568-0000","FLCTEY35-XL","Soportes de chumacera","63.04189500000001","803.78","1607.57","INA"
"000901520-0000","FLCTEY40-XL","Soportes de chumacera","72.78214500000001","927.97","1855.94","INA"
"000805513-0000","GRAE12-XL-NPP-B","Soportes de chumacera","26.58339","338.94","677.88","INA"
"000849278-0000","GRAE15-XL-NPP-B","Soportes de chumacera","26.58339","338.94","677.88","INA"
"000849316-0000","GRAE17-XL-NPP-B","Soportes de chumacera","26.58339","338.94","677.88","INA"
"050332988-0000","GRAE20-NPP-B-AS2/V","Soportes de chumacera","37.927035000000004","483.57","967.14","INA"
"000840424-0000","GRAE20-NPP-B-FA106","Soportes de chumacera","43.591365","555.79","1111.58","INA"
"000849340-0000","GRAE20-XL-NPP-B","Soportes de chumacera","29.265705000000004","373.14","746.28","INA"
"002828065-0000","GRAE20-XL-NPP-B-FA125.5","Soportes de chumacera","36.908055000000004","470.58","941.16","INA"
"007615930-0000","GRAE25-NPP-B-FA107/125.5","Soportes de chumacera","44.625330000000005","568.97","1137.95","INA"
"000849375-0000","GRAE25-XL-NPP-B","Soportes de chumacera","31.64832000000001","403.52","807.03","INA"
"003568482-0000","GRAE30-208-NPP-B-AH01","Soportes de chumacera","142.86699000000004","1821.55","3643.11","INA"
"000840246-0000","GRAE30-NPP-B-FA106","Soportes de chumacera","42.82713","546.05","1092.09","INA"
"000849405-0000","GRAE30-XL-NPP-B","Soportes de chumacera","37.687275","480.51","961.03","INA"
"002828081-0000","GRAE30-XL-NPP-B-FA125.5","Soportes de chumacera","47.742210000000014","608.71","1217.43","INA"
"000849448-0000","GRAE35-XL-NPP-B","Soportes de chumacera","46.03392000000001","586.93","1173.86","INA"
"003566757-0000","GRAE40-NPP-B-AH08","Soportes de chumacera","253.69605000000004","3234.62","6469.25","INA"
"000849472-0000","GRAE40-XL-NPP-B","Soportes de chumacera","55.65429000000001","709.59","1419.18","INA"
"000849502-0000","GRAE45-XL-NPP-B","Soportes de chumacera","66.5334","848.3","1696.6","INA"
"000839752-0000","GRAE50-NPP-B-FA106","Soportes de chumacera","94.210695","1201.19","2402.37","INA"
"000849537-0000","GRAE50-XL-NPP-B","Soportes de chumacera","71.76316500000001","914.98","1829.96","INA"
"069343144-0000","GRAE55-NPP-B-FA107","Soportes de chumacera","94.25565","1201.76","2403.52","INA"
"013132202-0000","GRAE55-XL-NPP-B","Soportes de chumacera","88.90600500000001","1133.55","2267.1","INA"
"000861715-0000","GRAE60-NPP-B-FA106","Soportes de chumacera","153.86598000000004","1961.79","3923.58","INA"
"000849561-0000","GRAE60-XL-NPP-B","Soportes de chumacera","116.91297","1490.64","2981.28","INA"
"000970662-0000","GYE12-XL-KRR-B","Soportes de chumacera","24.950025","318.11","636.23","INA"
"053091884-0000","GYE15-KRR-B-VA-HLA","Soportes de chumacera","120.17970000000001","1532.29","3064.58","INA"
"000970646-0000","GYE15-XL-KRR-B","Soportes de chumacera","24.950025","318.11","636.23","INA"
"000970611-0000","GYE16-XL-KRR-B","Soportes de chumacera","25.204770000000003","321.36","642.72","INA"
"000970581-0000","GYE17-XL-KRR-B","Soportes de chumacera","24.950025","318.11","636.23","INA"
"051208369-0000","GYE20-KRR-B-VA-HLA","Soportes de chumacera","143.72113500000003","1832.44","3664.89","INA"
"000808938-0000","GYE20-XL-KRR-B","Soportes de chumacera","24.950025","318.11","636.23","INA"
"051061767-0000","GYE25-KRR-B-VA-HLA","Soportes de chumacera","130.294575","1661.26","3322.51","INA"
"000810002-0000","GYE25-XL-KRR-B","Soportes de chumacera","28.86111000000001","367.98","735.96","INA"
"051062194-0000","GYE30-KRR-B-VA-HLA","Soportes de chumacera","157.91193","2013.38","4026.75","INA"
"000864072-0000","GYE30-XL-KRR-B","Soportes de chumacera","35.199765","448.8","897.59","INA"
"000812447-0000","GYE35-XL-KRR-B","Soportes de chumacera","42.542415000000005","542.42","1084.83","INA"
"000813915-0000","GYE40-XL-KRR-B","Soportes de chumacera","50.97897000000002","649.98","1299.96","INA"
"051805430-0000","GYE45-KRR-B-FA107-VA-HLA","Soportes de chumacera","160.96887","2052.35","4104.71","INA"
"000815004-0000","GYE45-XL-KRR-B","Soportes de chumacera","56.853089999999995","724.88","1449.75","INA"
"000815861-0000","GYE50-XL-KRR-B","Soportes de chumacera","64.42051500000001","821.36","1642.72","INA"
"000935131-0000","GYE55-XL-KRR-B","Soportes de chumacera","83.64627000000002","1066.49","2132.98","INA"
"000935204-0000","GYE60-XL-KRR-B","Soportes de chumacera","109.61527500000003","1397.59","2795.19","INA"
"000935360-0000","GYE65-214-XL-KRR-B","Soportes de chumacera","196.91788499999998","2510.7","5021.41","INA"
"000935832-0000","GYE70-XL-KRR-B","Soportes de chumacera","194.86494000000005","2484.53","4969.06","INA"
"000935247-0000","GYE75-XL-KRR-B","Soportes de chumacera","219.21556500000003","2795","5590","INA"
"000956139-0000","GYE80-XL-KRR-B","Soportes de chumacera","267.93180000000007","3416.13","6832.26","INA"
"001545361-0000","HK0306-TV-A","Agujas","4.765230000000001","60.76","121.51","INA"
"001545361-1193","HK0306-TV-A-L178","Agujas","4.05927","51.76","103.51","FAG"
"001545361-0968","HK0306-TV-A-L271","Agujas","5.259735","67.06","134.12","INA"
"001198025-0000","HK0408-B","Agujas","4.765230000000001","60.76","121.51","INA"
"006006566-0000","HK0509","Agujas","4.630365","59.04","118.07","INA"
"001197550-0000","HK0509-B","Agujas","4.630365","59.04","118.07","INA"
"001197576-0000","HK0608-B","Agujas","4.630365","59.04","118.07","INA"
"009518380-0000","HK0608-C","Agujas","4.630365","59.04","118.07","INA"
"009518380-0702","HK0608-C-L271/STD","Agujas","4.630365","59.04","118.07","INA"
"006006604-0000","HK0609","Agujas","4.690305","59.8","119.6","INA"
"001197592-0000","HK0609-AS1-B","Agujas","6.818175000000002","86.93","173.86","INA"
"001197584-0000","HK0609-B","Agujas","4.630365","59.04","118.07","INA"
"006006604-0702","HK0609-L271/STD","Agujas","4.630365","59.04","118.07","INA"
"001197606-0000","HK0709-B","Agujas","4.630365","59.04","118.07","INA"
"006006647-0000","HK0709-HLA","Agujas","4.630365","59.04","118.07","INA"
"006006655-0000","HK0808","Agujas","4.690305","59.8","119.6","INA"
"001197630-0000","HK0808-B","Agujas","4.765230000000001","60.76","121.51","INA"
"006006701-0702","HK0810-A-L271/STD","Agujas","4.765230000000001","60.76","121.51","INA"
"001197673-0000","HK0810-AS1-B","Agujas","7.012980000000001","89.42","178.83","INA"
"006006701-0000","HK0810-A-UG","Agujas","4.690305","59.8","119.6","INA"
"001197657-0000","HK0810-B","Agujas","4.765230000000001","60.76","121.51","INA"
"007584806-0968","HK0810-RS-FPM-B-L271","Agujas","6.488505000000001","82.73","165.46","INA"
"006006752-0702","HK0810-RS-HLA-L271/STD","Agujas","6.488505000000001","82.73","165.46","INA"
"007448856-0968","HK0812-2RS-FPM-DK-B-L271","Agujas","7.3276650000000005","93.43","186.86","INA"
"006006795-0702","HK0812-2RS-HLA-L271/STD","Agujas","7.3276650000000005","93.43","186.86","INA"
"009216537-0702","HK0812-RS-HLA-L271/STD","Agujas","7.852140000000001","100.11","200.23","INA"
"000189553-0000","HK0908-B","Agujas","4.765230000000001","60.76","121.51","INA"
"001197878-0000","HK0910-B","Agujas","4.7952","61.14","122.28","INA"
"006006876-0000","HK0910-HLA","Agujas","4.690305","59.8","119.6","INA"
"001197843-0000","HK0912-B","Agujas","4.7952","61.14","122.28","INA"
"001197703-0000","HK1010-AS1-B","Agujas","7.042950000000001","89.8","179.6","INA"
"001197681-0000","HK1010-B","Agujas","4.7952","61.14","122.28","INA"
"006006892-0000","HK1010-HLA","Agujas","4.690305","59.8","119.6","INA"
"007448775-1193","HK1012-2RS-FPM-DK-B-L178","Agujas","9.470520000000002","120.75","241.5","INA"
"001197754-0000","HK1012-AS1-B","Agujas","6.428565000000002","81.96","163.93","INA"
"001197738-0000","HK1012-B","Agujas","5.1248700000000005","65.34","130.68","INA"
"006006922-0000","HK1012-HLA","Agujas","4.690305","59.8","119.6","INA"
"012655430-0968","HK1012-RS-FPM-B-L271","Agujas","6.653340000000001","84.83","169.66","INA"
"000053295-0968","HK1014-2RS-FPM-B-L271","Agujas","7.417575000000001","94.57","189.15","INA"
"000060461-0000","HK1015-AS1-B","Agujas","16.678305","212.65","425.3","INA"
"000183482-0000","HK1015-B","Agujas","5.3946000000000005","68.78","137.56","INA"
"001197720-0000","HK1210-AS1-B","Agujas","6.428565000000002","81.96","163.93","INA"
"000538418-0000","HK1210-B","Agujas","5.1248700000000005","65.34","130.68","INA"
"006007023-0000","HK1210-HLA","Agujas","5.1248700000000005","65.34","130.68","INA"
"000060429-0000","HK1212-AS1-B","Agujas","6.398595","81.58","163.16","INA"
"000059196-0000","HK1212-B","Agujas","5.3946000000000005","68.78","137.56","INA"
"006007040-0000","HK1212-HLA","Agujas","5.1248700000000005","65.34","130.68","INA"
"006007040-0716","HK1212-HLA-L025/50","Agujas","5.1248700000000005","65.34","130.68","INA"
"000048712-0968","HK1214-2RS-FPM-L271","Agujas","10.189800000000002","129.92","259.84","INA"
"000700134-0968","HK1214-RS-L271","Agujas","7.3276650000000005","93.43","186.86","INA"
"001403737-0968","HK1216-2RS-AS1-L271","Agujas","14.205780000000004","181.12","362.25","INA"
"000700142-0968","HK1216-2RS-L271","Agujas","8.196795","104.51","209.02","INA"
"006007074-0000","HK1216-HLA","Agujas","5.799195000000002","73.94","147.88","INA"
"000060615-0000","HK1312-AS1-B","Agujas","8.586405000000001","109.48","218.95","INA"
"000059277-0000","HK1312-B","Agujas","5.484510000000002","69.93","139.86","INA"
"000060496-0000","HK1412-AS1-B","Agujas","7.012980000000001","89.42","178.83","INA"
"000059218-0000","HK1412-B","Agujas","5.679315","72.41","144.82","INA"
"000700169-0968","HK1414-RS-L271","Agujas","7.882110000000001","100.5","200.99","INA"
"001386158-0968","HK1416-2RS-AS1-L271","Agujas","12.452535000000005","158.77","317.54","INA"
"000700177-0968","HK1416-2RS-L271","Agujas","8.646345000000002","110.24","220.48","INA"
"003737209-0000","HK1512-AS1-B","Agujas","7.042950000000001","89.8","179.6","INA"
"003655962-0000","HK1512-B","Agujas","5.709285000000001","72.79","145.59","INA"
"000700193-0968","HK1514-RS-L271","Agujas","7.912080000000002","100.88","201.76","INA"
"000700207-0968","HK1516-2RS-L271","Agujas","8.84115","112.72","225.45","INA"
"000060364-0000","HK1516-AS1-B","Agujas","7.417575000000001","94.57","189.15","INA"
"000059242-0000","HK1516-B","Agujas","6.008985","76.61","153.23","INA"
"010277560-0968","HK1518-RS-HLI-L271","Agujas","10.354635000000004","132.02","264.04","INA"
"001714759-0968","HK1520-2RS-L271","Agujas","10.549440000000002","134.51","269.01","INA"
"000181021-0000","HK1522-ZW","Agujas","7.522470000000001","95.91","191.82","INA"
"000060593-0000","HK1612-AS1-B","Agujas","7.207785000000001","91.9","183.8","INA"
"000059250-0000","HK1612-B","Agujas","5.799195000000002","73.94","147.88","INA"
"000700029-0968","HK1614-RS-L271","Agujas","7.957035000000001","101.45","202.9","INA"
"000700037-0968","HK1616-2RS-L271","Agujas","9.02097","115.02","230.03","INA"
"000060399-0000","HK1616-AS1-B","Agujas","7.5973950000000015","96.87","193.73","INA"
"000059269-0000","HK1616-B","Agujas","6.233760000000001","79.48","158.96","INA"
"000762083-0968","HK1620-2RS-L271","Agujas","9.500490000000001","121.13","242.26","INA"
"000181013-0000","HK1622-ZW","Agujas","8.226765000000002","104.89","209.78","INA"
"000060500-0000","HK1712-AS1-B","Agujas","12.857130000000002","163.93","327.86","INA"
"000059226-0000","HK1712-B","Agujas","6.038955000000001","77","153.99","INA"
"000059331-0000","HK1812-B","Agujas","6.218775000000001","79.29","158.58","INA"
"000701017-0968","HK1814-RS-L271","Agujas","8.586405000000001","109.48","218.95","INA"
"000701025-0968","HK1816-2RS-L271","Agujas","9.560430000000002","121.9","243.79","INA"
"000060631-0000","HK1816-AS1-B","Agujas","8.061930000000002","102.79","205.58","INA"
"000059285-0000","HK1816-B","Agujas","6.71328","85.59","171.19","INA"
"006007120-0000","HK2010","Agujas","7.762230000000001","98.97","197.94","INA"
"011407450-0000","HK2010-B","Agujas","6.428565000000002","81.96","163.93","INA"
"000060690-0000","HK2012-AS1-B","Agujas","7.762230000000001","98.97","197.94","INA"
"000059293-0000","HK2012-B","Agujas","6.3686250000000015","81.2","162.4","INA"
"001749129-0968","HK2016-2RS-AS1-L271","Agujas","25.798064999999998","328.93","657.85","FAG"
"000700983-0968","HK2016-2RS-L271","Agujas","9.890100000000002","126.1","252.2","INA"
"003593088-0000","HK2016-AS1-B","Agujas","8.316675","106.04","212.08","INA"
"003436365-0000","HK2016-B","Agujas","6.938055","88.46","176.92","INA"
"000700975-0968","HK2018-RS-L271","Agujas","9.440550000000002","120.37","240.73","INA"
"000792047-0968","HK2020-2RS-AS1-L271","Agujas","11.868120000000003","151.32","302.64","INA"
"000700967-0968","HK2020-2RS-L271","Agujas","10.4895","133.74","267.48","INA"
"000036226-0000","HK2020-AS1-B","Agujas","9.02097","115.02","230.03","INA"
"000036196-0000","HK2020-B","Agujas","7.672320000000002","97.82","195.64","INA"
"092582540-0000","HK2020-B-C01","Agujas","7.672320000000002","97.82","195.64","INA"
"006007201-0000","HK2020-HLA","Agujas","7.672320000000002","97.82","195.64","INA"
"006007201-0824","HK2020-HLA-L109/40","Agujas","8.421570000000003","107.38","214.75","INA"
"000173428-0000","HK2030-ZW","Agujas","10.609380000000002","135.27","270.54","INA"
"009031413-0000","HK2210-B","Agujas","8.496495000000001","108.33","216.66","INA"
"000060704-0000","HK2212-AS1-B","Agujas","8.031960000000002","102.41","204.81","INA"
"000059340-0000","HK2212-B","Agujas","6.698295000000002","85.4","170.81","INA"
"000701041-0968","HK2214-RS-L271","Agujas","9.245745000000001","117.88","235.77","INA"
"000701149-0968","HK2216-2RS-L271","Agujas","10.384605","132.4","264.81","INA"
"005783429-0000","HK2216-AS1-C","Agujas","8.736255000000002","111.39","222.77","INA"
"009117903-0000","HK2216-C","Agujas","7.3876050000000015","94.19","188.38","INA"
"000701068-0968","HK2218-RS-L271","Agujas","10.099890000000004","128.77","257.55","INA"
"000757306-0968","HK2220-2RS-AS1-L271","Agujas","14.265720000000002","181.89","363.78","INA"
"000701157-0968","HK2220-2RS-L271","Agujas","11.118870000000001","141.77","283.53","INA"
"000036366-0000","HK2220-AS1-B","Agujas","9.245745000000001","117.88","235.77","INA"
"000036358-0000","HK2220-B","Agujas","7.957035000000001","101.45","202.9","INA"
"003737497-0000","HK2512-AS1-B","Agujas","12.677310000000002","161.64","323.27","INA"
"003436810-0000","HK2512-B","Agujas","7.1178750000000015","90.75","181.51","INA"
"000700045-0968","HK2516-2RS-L271","Agujas","10.819170000000003","137.94","275.89","INA"
"003737535-0000","HK2516-AS1-B","Agujas","13.45653","171.57","343.14","INA"
"003737519-0000","HK2516-B","Agujas","7.672320000000002","97.82","195.64","INA"
"006007210-0000","HK2516-HLA","Agujas","7.237755000000001","92.28","184.56","INA"
"000720194-0968","HK2518-RS-AS1-L271","Agujas","14.580405000000003","185.9","371.8","INA"
"000675474-0968","HK2518-RS-L271","Agujas","10.4895","133.74","267.48","INA"
"000721182-0968","HK2520-2RS-AS1-L271","Agujas","12.947040000000003","165.07","330.15","INA"
